

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 12:14:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _spiRead
   777  00FB                     _spiRead:	
   778  00FB                     l734:	
   779                           ;incstack = 0
   780                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   781                           
   782                           
   783                           ;SPI.c: 50:     spiReceiveWait();
   784  00FB  120A  118A  2104  120A  118A  	fcall	_spiReceiveWait
   785  0100                     l736:	
   786                           
   787                           ;SPI.c: 51:     return(SSPBUF);
   788  0100  1283               	bcf	3,5	;RP0=0, select bank0
   789  0101  1303               	bcf	3,6	;RP1=0, select bank0
   790  0102  0813               	movf	19,w	;volatile
   791  0103                     l36:	
   792  0103  0008               	return
   793  0104                     __end_of_spiRead:	
   794                           
   795                           	psect	text3
   796  0104                     __ptext3:	
   797 ;; *************** function _spiReceiveWait *****************
   798 ;; Defined at:
   799 ;;		line 30 in file "SPI.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		None
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_spiRead
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _spiReceiveWait
   829  0104                     _spiReceiveWait:	
   830  0104                     l730:	
   831                           ;incstack = 0
   832                           ; Regs used in _spiReceiveWait: []
   833                           
   834  0104                     l22:	
   835                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
   836                           
   837  0104  1683               	bsf	3,5	;RP0=1, select bank1
   838  0105  1303               	bcf	3,6	;RP1=0, select bank1
   839  0106  1C14               	btfss	20,0	;volatile
   840  0107  2909               	goto	u21
   841  0108  290A               	goto	u20
   842  0109                     u21:	
   843  0109  2904               	goto	l22
   844  010A                     u20:	
   845  010A                     l25:	
   846  010A  0008               	return
   847  010B                     __end_of_spiReceiveWait:	
   848                           
   849                           	psect	text4
   850  0092                     __ptext4:	
   851 ;; *************** function _setup *****************
   852 ;; Defined at:
   853 ;;		line 105 in file "master.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    2
   874 ;; This function calls:
   875 ;;		_spiInit
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _setup
   883  0092                     _setup:	
   884  0092                     l816:	
   885                           ;incstack = 0
   886                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   887                           
   888                           
   889                           ;master.c: 106:     ANSEL = 0;
   890  0092  1683               	bsf	3,5	;RP0=1, select bank3
   891  0093  1703               	bsf	3,6	;RP1=1, select bank3
   892  0094  0188               	clrf	8	;volatile
   893                           
   894                           ;master.c: 107:     ANSELH = 0;
   895  0095  0189               	clrf	9	;volatile
   896  0096                     l818:	
   897                           
   898                           ;master.c: 108:     TRISC2 = 0;
   899  0096  1683               	bsf	3,5	;RP0=1, select bank1
   900  0097  1303               	bcf	3,6	;RP1=0, select bank1
   901  0098  1107               	bcf	7,2	;volatile
   902                           
   903                           ;master.c: 109:     TRISB = 0;
   904  0099  0186               	clrf	6	;volatile
   905                           
   906                           ;master.c: 110:     TRISD = 0;
   907  009A  0188               	clrf	8	;volatile
   908                           
   909                           ;master.c: 111:     PORTB = 0;
   910  009B  1283               	bcf	3,5	;RP0=0, select bank0
   911  009C  1303               	bcf	3,6	;RP1=0, select bank0
   912  009D  0186               	clrf	6	;volatile
   913                           
   914                           ;master.c: 112:     PORTD = 0;
   915  009E  0188               	clrf	8	;volatile
   916  009F                     l820:	
   917                           
   918                           ;master.c: 113:     TRISAbits.TRISA0 = 1;
   919  009F  1683               	bsf	3,5	;RP0=1, select bank1
   920  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   921  00A1  1405               	bsf	5,0	;volatile
   922  00A2                     l822:	
   923                           
   924                           ;master.c: 114:     PORTCbits.RC2 = 1;
   925  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   926  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   927  00A4  1507               	bsf	7,2	;volatile
   928  00A5                     l824:	
   929                           
   930                           ;master.c: 115:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   931  00A5  01F3               	clrf	spiInit@sDataSample
   932  00A6  01F4               	clrf	spiInit@sClockIdle
   933  00A7  01F5               	clrf	spiInit@sTransmitEdge
   934  00A8  3020               	movlw	32
   935  00A9  120A  118A  20AF  120A  118A  	fcall	_spiInit
   936  00AE                     l128:	
   937  00AE  0008               	return
   938  00AF                     __end_of_setup:	
   939                           
   940                           	psect	text5
   941  00AF                     __ptext5:	
   942 ;; *************** function _spiInit *****************
   943 ;; Defined at:
   944 ;;		line 12 in file "SPI.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  sType           1    wreg     enum E1264
   947 ;;  sDataSample     1    3[COMMON] enum E1272
   948 ;;  sClockIdle      1    4[COMMON] enum E1276
   949 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  sType           1    6[COMMON] enum E1264
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         3       0       0       0       0
   962 ;;      Locals:         1       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         4       0       0       0       0
   965 ;;Total ram usage:        4 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_setup
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _spiInit
   977  00AF                     _spiInit:	
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   981                           ;spiInit@sType stored from wreg
   982  00AF  00F6               	movwf	spiInit@sType
   983  00B0                     l802:	
   984                           
   985                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   986  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   987  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   988  00B2  1287               	bcf	7,5	;volatile
   989                           
   990                           ;SPI.c: 15:     TRISC4 = 1;
   991  00B3  1607               	bsf	7,4	;volatile
   992                           
   993                           ;SPI.c: 16:     if(sType & 0b00000100)
   994  00B4  1D76               	btfss	spiInit@sType,2
   995  00B5  28B7               	goto	u61
   996  00B6  28B8               	goto	u60
   997  00B7                     u61:	
   998  00B7  28BC               	goto	l808
   999  00B8                     u60:	
  1000  00B8                     l804:	
  1001                           
  1002                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
  1003  00B8  0875               	movf	spiInit@sTransmitEdge,w
  1004  00B9  0094               	movwf	20	;volatile
  1005  00BA                     l806:	
  1006                           
  1007                           ;SPI.c: 19:         TRISC3 = 1;
  1008  00BA  1587               	bsf	7,3	;volatile
  1009                           
  1010                           ;SPI.c: 20:     }
  1011  00BB  28C0               	goto	l18
  1012  00BC                     l808:	
  1013                           
  1014                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  1015  00BC  0873               	movf	spiInit@sDataSample,w
  1016  00BD  0475               	iorwf	spiInit@sTransmitEdge,w
  1017  00BE  0094               	movwf	20	;volatile
  1018  00BF                     l810:	
  1019                           
  1020                           ;SPI.c: 24:         TRISC3 = 0;
  1021  00BF  1187               	bcf	7,3	;volatile
  1022  00C0                     l18:	
  1023                           ;SPI.c: 25:     }
  1024                           
  1025                           
  1026                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
  1027  00C0  0876               	movf	spiInit@sType,w
  1028  00C1  0474               	iorwf	spiInit@sClockIdle,w
  1029  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00C4  0094               	movwf	20	;volatile
  1032  00C5                     l19:	
  1033  00C5  0008               	return
  1034  00C6                     __end_of_spiInit:	
  1035                           
  1036                           	psect	text6
  1037  00C6                     __ptext6:	
  1038 ;; *************** function _serial *****************
  1039 ;; Defined at:
  1040 ;;		line 7 in file "USART.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0
  1057 ;;      Totals:         0       0       0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _serial
  1070  00C6                     _serial:	
  1071  00C6                     l740:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _serial: [wreg]
  1074                           
  1075                           
  1076                           ;USART.c: 8:     INTCONbits.GIE = 1;
  1077  00C6  178B               	bsf	11,7	;volatile
  1078                           
  1079                           ;USART.c: 9:     INTCONbits.PEIE = 1;
  1080  00C7  170B               	bsf	11,6	;volatile
  1081                           
  1082                           ;USART.c: 10:     TRISCbits.TRISC7 = 1;
  1083  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1084  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1085  00CA  1787               	bsf	7,7	;volatile
  1086                           
  1087                           ;USART.c: 11:     TRISCbits.TRISC6 = 0;
  1088  00CB  1307               	bcf	7,6	;volatile
  1089                           
  1090                           ;USART.c: 12:     PIE1bits.RCIE = 1;
  1091  00CC  168C               	bsf	12,5	;volatile
  1092  00CD                     l742:	
  1093                           
  1094                           ;USART.c: 13:     TXSTA = 0b00100110;
  1095  00CD  3026               	movlw	38
  1096  00CE  0098               	movwf	24	;volatile
  1097                           
  1098                           ;USART.c: 14:     RCSTA = 0b10010000;
  1099  00CF  3090               	movlw	144
  1100  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1101  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1102  00D2  0098               	movwf	24	;volatile
  1103  00D3                     l744:	
  1104                           
  1105                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1106  00D3  1683               	bsf	3,5	;RP0=1, select bank3
  1107  00D4  1703               	bsf	3,6	;RP1=1, select bank3
  1108  00D5  1587               	bsf	7,3	;volatile
  1109                           
  1110                           ;USART.c: 16:     SPBRG = 103;
  1111  00D6  3067               	movlw	103
  1112  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1113  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1114  00D9  0099               	movwf	25	;volatile
  1115  00DA                     l57:	
  1116  00DA  0008               	return
  1117  00DB                     __end_of_serial:	
  1118                           
  1119                           	psect	text7
  1120  00F0                     __ptext7:	
  1121 ;; *************** function _enviar *****************
  1122 ;; Defined at:
  1123 ;;		line 21 in file "USART.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  dat             2    3[COMMON] int 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         2       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         2       0       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _enviar
  1153  00F0                     _enviar:	
  1154  00F0                     l812:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _enviar: [wreg]
  1157                           
  1158  00F0                     l60:	
  1159                           ;USART.c: 29:     }
  1160                           
  1161                           
  1162                           ;USART.c: 28:     while (TXSTAbits.TRMT == 0){
  1163  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1164  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1165  00F2  1C98               	btfss	24,1	;volatile
  1166  00F3  28F5               	goto	u71
  1167  00F4  28F6               	goto	u70
  1168  00F5                     u71:	
  1169  00F5  28F0               	goto	l60
  1170  00F6                     u70:	
  1171  00F6                     l814:	
  1172                           
  1173                           ;USART.c: 30:     TXREG = dat;
  1174  00F6  0873               	movf	enviar@dat,w
  1175  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1176  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1177  00F9  0099               	movwf	25	;volatile
  1178  00FA                     l63:	
  1179  00FA  0008               	return
  1180  00FB                     __end_of_enviar:	
  1181                           
  1182                           	psect	text8
  1183  00DB                     __ptext8:	
  1184 ;; *************** function _isr *****************
  1185 ;; Defined at:
  1186 ;;		line 51 in file "master.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          3       0       0       0       0
  1203 ;;      Totals:         3       0       0       0       0
  1204 ;;Total ram usage:        3 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		Interrupt level 1
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _isr
  1215  00DB                     _isr:	
  1216  00DB                     i1l766:	
  1217                           
  1218                           ;master.c: 52:     INTCONbits.GIE = 0;
  1219  00DB  138B               	bcf	11,7	;volatile
  1220                           
  1221                           ;master.c: 53:     INTCONbits.PEIE = 0;
  1222  00DC  130B               	bcf	11,6	;volatile
  1223                           
  1224                           ;master.c: 55:     if (PIR1bits.RCIF == 1){
  1225  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1226  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1227  00DF  1E8C               	btfss	12,5	;volatile
  1228  00E0  28E2               	goto	u4_21
  1229  00E1  28E3               	goto	u4_20
  1230  00E2                     u4_21:	
  1231  00E2  28E7               	goto	i1l770
  1232  00E3                     u4_20:	
  1233  00E3                     i1l768:	
  1234                           
  1235                           ;master.c: 56:         datos = RCREG;
  1236  00E3  081A               	movf	26,w	;volatile
  1237  00E4  00F0               	movwf	??_isr
  1238  00E5  0870               	movf	??_isr,w
  1239  00E6  00F9               	movwf	_datos
  1240  00E7                     i1l770:	
  1241                           
  1242                           ;master.c: 58:     INTCONbits.GIE = 1;
  1243  00E7  178B               	bsf	11,7	;volatile
  1244  00E8                     i1l772:	
  1245                           
  1246                           ;master.c: 59:     INTCONbits.PEIE = 1;
  1247  00E8  170B               	bsf	11,6	;volatile
  1248  00E9                     i1l115:	
  1249  00E9  0872               	movf	??_isr+2,w
  1250  00EA  008A               	movwf	10
  1251  00EB  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1252  00EC  0083               	movwf	3
  1253  00ED  0EFE               	swapf	btemp,f
  1254  00EE  0E7E               	swapf	btemp,w
  1255  00EF  0009               	retfie
  1256  00F0                     __end_of_isr:	
  1257  007E                     btemp	set	126	;btemp
  1258  007E                     wtemp0	set	126
  1259                           
  1260                           	psect	intentry
  1261  0004                     __pintentry:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _isr: [wreg]
  1264                           
  1265  0004                     interrupt_function:	
  1266  007E                     saved_w	set	btemp
  1267  0004  00FE               	movwf	btemp
  1268  0005  0E03               	swapf	3,w
  1269  0006  00F1               	movwf	??_isr+1
  1270  0007  080A               	movf	10,w
  1271  0008  00F2               	movwf	??_isr+2
  1272  0009  120A  118A  28DB   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     625
                                              0 BANK0      2     2      0
                             _enviar
                             _serial
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _serial                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviar                                               2     0      2     250
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enviar
   _serial
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 12:14:33 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l22 0104  
                      l25 010A                        l18 00C0                        l19 00C5  
                      l60 00F0                        l36 0103                        l28 0110  
                      l63 00FA                        l57 00DA                        u20 010A  
                      u21 0109                        u60 00B8                        u61 00B7  
                      u70 00F6                        u71 00F5                        u90 0066  
                      u91 0065                       l128 00AE                       l810 00BF  
                     l802 00B0                       l730 0104                       l812 00F0  
                     l740 00C6                       l804 00B8                       l820 009F  
                     l732 010C                       l814 00F6                       l742 00CD  
                     l806 00BA                       l822 00A2                       l734 00FB  
                     l744 00D3                       l808 00BC                       l824 00A5  
                     l816 0092                       l736 0100                       l818 0096  
                     l860 002B                       l870 0062                       l862 0031  
                     l854 0016                       l880 0085                       l872 0066  
                     l864 003B                       l856 0020                       l874 0069  
                     l866 0055                       l858 0023                       l876 006B  
                     l868 005F                       l878 0077                       u107 0027  
                     u117 0041                       u127 005B              __CFG_CPD$OFF 0000  
                     _isr 00DB              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    u4_20 00E3                      u4_21 00E2              __CFG_WRT$OFF 0000  
                    _adc1 0078                      _adc2 0077                      _main 0016  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l115 00E9                     i1l770 00E7  
                   i1l772 00E8                     i1l766 00DB                     i1l768 00E3  
                   _RCREG 001A                     _RCSTA 0018                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _TXREG 0019                     _TXSTA 0098  
          __CFG_FCMEN$OFF 0000                     _datos 0079                     _setup 0092  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 00C6  
         __end_of_spiRead 0104                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0092  
                  ??_main 0020                    ?_setup 0070                    _ANSELH 0189  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC4 043C  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    _enviar 00F0                    _serial 00C6  
                  saved_w 007E          __end_of_spiWrite 0111                 ??_spiInit 0076  
               ??_spiRead 0073   __end_of__initialization 0012            __pcstackCOMMON 0070  
           __end_of_setup 00AF                   ??_setup 0077                __pmaintext 0016  
              __pintentry 0004   __size_of_spiReceiveWait 0007                   ?_enviar 0073  
