

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 14:53:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   764 ;;                  1    wreg      unsigned char 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    2
   779 ;; This function calls:
   780 ;;		_spiReceiveWait
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _spiRead
   788  0107                     _spiRead:	
   789  0107                     l728:	
   790                           ;incstack = 0
   791                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   792                           
   793                           
   794                           ;SPI.c: 50:     spiReceiveWait();
   795  0107  120A  118A  2110  120A  118A  	fcall	_spiReceiveWait
   796  010C                     l730:	
   797                           
   798                           ;SPI.c: 51:     return(SSPBUF);
   799  010C  1283               	bcf	3,5	;RP0=0, select bank0
   800  010D  1303               	bcf	3,6	;RP1=0, select bank0
   801  010E  0813               	movf	19,w	;volatile
   802  010F                     l36:	
   803  010F  0008               	return
   804  0110                     __end_of_spiRead:	
   805                           
   806                           	psect	text3
   807  0110                     __ptext3:	
   808 ;; *************** function _spiReceiveWait *****************
   809 ;; Defined at:
   810 ;;		line 30 in file "SPI.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		None
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_spiRead
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _spiReceiveWait
   840  0110                     _spiReceiveWait:	
   841  0110                     l724:	
   842                           ;incstack = 0
   843                           ; Regs used in _spiReceiveWait: []
   844                           
   845  0110                     l22:	
   846                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
   847                           
   848  0110  1683               	bsf	3,5	;RP0=1, select bank1
   849  0111  1303               	bcf	3,6	;RP1=0, select bank1
   850  0112  1C14               	btfss	20,0	;volatile
   851  0113  2915               	goto	u21
   852  0114  2916               	goto	u20
   853  0115                     u21:	
   854  0115  2910               	goto	l22
   855  0116                     u20:	
   856  0116                     l25:	
   857  0116  0008               	return
   858  0117                     __end_of_spiReceiveWait:	
   859                           
   860                           	psect	text4
   861  00A3                     __ptext4:	
   862 ;; *************** function _setup *****************
   863 ;; Defined at:
   864 ;;		line 108 in file "master.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    2
   885 ;; This function calls:
   886 ;;		_spiInit
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _setup
   894  00A3                     _setup:	
   895  00A3                     l804:	
   896                           ;incstack = 0
   897                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;master.c: 109:     ANSEL = 0;
   901  00A3  1683               	bsf	3,5	;RP0=1, select bank3
   902  00A4  1703               	bsf	3,6	;RP1=1, select bank3
   903  00A5  0188               	clrf	8	;volatile
   904                           
   905                           ;master.c: 110:     ANSELH = 0;
   906  00A6  0189               	clrf	9	;volatile
   907  00A7                     l806:	
   908                           
   909                           ;master.c: 111:     TRISC2 = 0;
   910  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   911  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   912  00A9  1107               	bcf	7,2	;volatile
   913                           
   914                           ;master.c: 112:     TRISB = 0;
   915  00AA  0186               	clrf	6	;volatile
   916                           
   917                           ;master.c: 113:     TRISD = 0;
   918  00AB  0188               	clrf	8	;volatile
   919                           
   920                           ;master.c: 114:     PORTB = 0;
   921  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   922  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   923  00AE  0186               	clrf	6	;volatile
   924                           
   925                           ;master.c: 115:     PORTD = 0;
   926  00AF  0188               	clrf	8	;volatile
   927  00B0                     l808:	
   928                           
   929                           ;master.c: 116:     PORTCbits.RC2 = 1;
   930  00B0  1507               	bsf	7,2	;volatile
   931  00B1                     l810:	
   932                           
   933                           ;master.c: 117:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   934  00B1  01F3               	clrf	spiInit@sDataSample
   935  00B2  01F4               	clrf	spiInit@sClockIdle
   936  00B3  01F5               	clrf	spiInit@sTransmitEdge
   937  00B4  3020               	movlw	32
   938  00B5  120A  118A  20BB  120A  118A  	fcall	_spiInit
   939  00BA                     l122:	
   940  00BA  0008               	return
   941  00BB                     __end_of_setup:	
   942                           
   943                           	psect	text5
   944  00BB                     __ptext5:	
   945 ;; *************** function _spiInit *****************
   946 ;; Defined at:
   947 ;;		line 12 in file "SPI.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  sType           1    wreg     enum E1264
   950 ;;  sDataSample     1    3[COMMON] enum E1272
   951 ;;  sClockIdle      1    4[COMMON] enum E1276
   952 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  sType           1    6[COMMON] enum E1264
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         3       0       0       0       0
   965 ;;      Locals:         1       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         4       0       0       0       0
   968 ;;Total ram usage:        4 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_setup
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _spiInit
   980  00BB                     _spiInit:	
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   984                           ;spiInit@sType stored from wreg
   985  00BB  00F6               	movwf	spiInit@sType
   986  00BC                     l790:	
   987                           
   988                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   989  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   990  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   991  00BE  1287               	bcf	7,5	;volatile
   992                           
   993                           ;SPI.c: 15:     TRISC4 = 1;
   994  00BF  1607               	bsf	7,4	;volatile
   995                           
   996                           ;SPI.c: 16:     if(sType & 0b00000100)
   997  00C0  1D76               	btfss	spiInit@sType,2
   998  00C1  28C3               	goto	u51
   999  00C2  28C4               	goto	u50
  1000  00C3                     u51:	
  1001  00C3  28C8               	goto	l796
  1002  00C4                     u50:	
  1003  00C4                     l792:	
  1004                           
  1005                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
  1006  00C4  0875               	movf	spiInit@sTransmitEdge,w
  1007  00C5  0094               	movwf	20	;volatile
  1008  00C6                     l794:	
  1009                           
  1010                           ;SPI.c: 19:         TRISC3 = 1;
  1011  00C6  1587               	bsf	7,3	;volatile
  1012                           
  1013                           ;SPI.c: 20:     }
  1014  00C7  28CC               	goto	l18
  1015  00C8                     l796:	
  1016                           
  1017                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  1018  00C8  0873               	movf	spiInit@sDataSample,w
  1019  00C9  0475               	iorwf	spiInit@sTransmitEdge,w
  1020  00CA  0094               	movwf	20	;volatile
  1021  00CB                     l798:	
  1022                           
  1023                           ;SPI.c: 24:         TRISC3 = 0;
  1024  00CB  1187               	bcf	7,3	;volatile
  1025  00CC                     l18:	
  1026                           ;SPI.c: 25:     }
  1027                           
  1028                           
  1029                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
  1030  00CC  0876               	movf	spiInit@sType,w
  1031  00CD  0474               	iorwf	spiInit@sClockIdle,w
  1032  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1033  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1034  00D0  0094               	movwf	20	;volatile
  1035  00D1                     l19:	
  1036  00D1  0008               	return
  1037  00D2                     __end_of_spiInit:	
  1038                           
  1039                           	psect	text6
  1040  00D2                     __ptext6:	
  1041 ;; *************** function _serial *****************
  1042 ;; Defined at:
  1043 ;;		line 7 in file "USART.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0
  1060 ;;      Totals:         0       0       0       0       0
  1061 ;;Total ram usage:        0 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _serial
  1073  00D2                     _serial:	
  1074  00D2                     l734:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _serial: [wreg]
  1077                           
  1078                           
  1079                           ;USART.c: 8:     INTCONbits.GIE = 1;
  1080  00D2  178B               	bsf	11,7	;volatile
  1081                           
  1082                           ;USART.c: 9:     INTCONbits.PEIE = 1;
  1083  00D3  170B               	bsf	11,6	;volatile
  1084                           
  1085                           ;USART.c: 10:     TRISCbits.TRISC7 = 1;
  1086  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1087  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1088  00D6  1787               	bsf	7,7	;volatile
  1089                           
  1090                           ;USART.c: 11:     TRISCbits.TRISC6 = 0;
  1091  00D7  1307               	bcf	7,6	;volatile
  1092                           
  1093                           ;USART.c: 12:     PIE1bits.RCIE = 1;
  1094  00D8  168C               	bsf	12,5	;volatile
  1095  00D9                     l736:	
  1096                           
  1097                           ;USART.c: 13:     TXSTA = 0b00100110;
  1098  00D9  3026               	movlw	38
  1099  00DA  0098               	movwf	24	;volatile
  1100                           
  1101                           ;USART.c: 14:     RCSTA = 0b10010000;
  1102  00DB  3090               	movlw	144
  1103  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1104  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1105  00DE  0098               	movwf	24	;volatile
  1106  00DF                     l738:	
  1107                           
  1108                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1109  00DF  1683               	bsf	3,5	;RP0=1, select bank3
  1110  00E0  1703               	bsf	3,6	;RP1=1, select bank3
  1111  00E1  1587               	bsf	7,3	;volatile
  1112                           
  1113                           ;USART.c: 16:     SPBRG = 103;
  1114  00E2  3067               	movlw	103
  1115  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1116  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1117  00E5  0099               	movwf	25	;volatile
  1118  00E6                     l57:	
  1119  00E6  0008               	return
  1120  00E7                     __end_of_serial:	
  1121                           
  1122                           	psect	text7
  1123  00FC                     __ptext7:	
  1124 ;; *************** function _enviar *****************
  1125 ;; Defined at:
  1126 ;;		line 21 in file "USART.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  dat             2    3[COMMON] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         2       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         2       0       0       0       0
  1144 ;;Total ram usage:        2 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _enviar
  1156  00FC                     _enviar:	
  1157  00FC                     l800:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _enviar: [wreg]
  1160                           
  1161  00FC                     l60:	
  1162                           ;USART.c: 29:     }
  1163                           
  1164                           
  1165                           ;USART.c: 28:     while (TXSTAbits.TRMT == 0){
  1166  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1167  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1168  00FE  1C98               	btfss	24,1	;volatile
  1169  00FF  2901               	goto	u61
  1170  0100  2902               	goto	u60
  1171  0101                     u61:	
  1172  0101  28FC               	goto	l60
  1173  0102                     u60:	
  1174  0102                     l802:	
  1175                           
  1176                           ;USART.c: 30:     TXREG = dat;
  1177  0102  0873               	movf	enviar@dat,w
  1178  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0105  0099               	movwf	25	;volatile
  1181  0106                     l63:	
  1182  0106  0008               	return
  1183  0107                     __end_of_enviar:	
  1184                           
  1185                           	psect	text8
  1186  00E7                     __ptext8:	
  1187 ;; *************** function _isr *****************
  1188 ;; Defined at:
  1189 ;;		line 51 in file "master.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          3       0       0       0       0
  1206 ;;      Totals:         3       0       0       0       0
  1207 ;;Total ram usage:        3 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		Interrupt level 1
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _isr
  1218  00E7                     _isr:	
  1219  00E7                     i1l758:	
  1220                           
  1221                           ;master.c: 52:     INTCONbits.GIE = 0;
  1222  00E7  138B               	bcf	11,7	;volatile
  1223                           
  1224                           ;master.c: 53:     INTCONbits.PEIE = 0;
  1225  00E8  130B               	bcf	11,6	;volatile
  1226                           
  1227                           ;master.c: 55:     if (PIR1bits.RCIF == 1){
  1228  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1229  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1230  00EB  1E8C               	btfss	12,5	;volatile
  1231  00EC  28EE               	goto	u4_21
  1232  00ED  28EF               	goto	u4_20
  1233  00EE                     u4_21:	
  1234  00EE  28F3               	goto	i1l762
  1235  00EF                     u4_20:	
  1236  00EF                     i1l760:	
  1237                           
  1238                           ;master.c: 56:         datos = RCREG;
  1239  00EF  081A               	movf	26,w	;volatile
  1240  00F0  00F0               	movwf	??_isr
  1241  00F1  0870               	movf	??_isr,w
  1242  00F2  00F9               	movwf	_datos
  1243  00F3                     i1l762:	
  1244                           
  1245                           ;master.c: 58:     INTCONbits.GIE = 1;
  1246  00F3  178B               	bsf	11,7	;volatile
  1247  00F4                     i1l764:	
  1248                           
  1249                           ;master.c: 59:     INTCONbits.PEIE = 1;
  1250  00F4  170B               	bsf	11,6	;volatile
  1251  00F5                     i1l111:	
  1252  00F5  0872               	movf	??_isr+2,w
  1253  00F6  008A               	movwf	10
  1254  00F7  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1255  00F8  0083               	movwf	3
  1256  00F9  0EFE               	swapf	btemp,f
  1257  00FA  0E7E               	swapf	btemp,w
  1258  00FB  0009               	retfie
  1259  00FC                     __end_of_isr:	
  1260  007E                     btemp	set	126	;btemp
  1261  007E                     wtemp0	set	126
  1262                           
  1263                           	psect	intentry
  1264  0004                     __pintentry:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _isr: [wreg]
  1267                           
  1268  0004                     interrupt_function:	
  1269  007E                     saved_w	set	btemp
  1270  0004  00FE               	movwf	btemp
  1271  0005  0E03               	swapf	3,w
  1272  0006  00F1               	movwf	??_isr+1
  1273  0007  080A               	movf	10,w
  1274  0008  00F2               	movwf	??_isr+2
  1275  0009  120A  118A  28E7   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     625
                                              0 BANK0      2     2      0
                             _enviar
                             _serial
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _serial                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviar                                               2     0      2     250
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enviar
   _serial
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 14:53:11 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l22 0110  
                      l25 0116                        l18 00CC                        l19 00D1  
                      l60 00FC                        l36 010F                        l28 011C  
                      l63 0106                        l57 00E6                        u20 0116  
                      u21 0115                        u50 00C4                        u51 00C3  
                      u60 0102                        u61 0101                        u77 0027  
                      u87 0041                        u97 005B                       l122 00BA  
                     l800 00FC                       l802 0102                       l810 00B1  
                     l730 010C                       l804 00A3                       l724 0110  
                     l734 00D2                       l806 00A7                       l726 0118  
                     l736 00D9                       l808 00B0                       l728 0107  
                     l840 0023                       l738 00DF                       l850 005F  
                     l842 002B                       l852 0062                       l844 0031  
                     l836 0016                       l790 00BC                       l854 0079  
                     l846 003B                       l838 0020                       l792 00C4  
                     l856 0087                       l848 0055                       l794 00C6  
                     l858 009B                       l796 00C8                       l798 00CB  
                     u107 0074                       u117 008D              __CFG_CPD$OFF 0000  
                     _isr 00E7              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    u4_20 00EF                      u4_21 00EE              __CFG_WRT$OFF 0000  
                    _adc1 0078                      _adc2 0077                      _main 0016  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l111 00F5                     i1l760 00EF  
                   i1l762 00F3                     i1l764 00F4                     i1l758 00E7  
                   _RCREG 001A                     _RCSTA 0018                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _TXREG 0019                     _TXSTA 0098  
          __CFG_FCMEN$OFF 0000                     _datos 0079                     _setup 00A3  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 00D2  
         __end_of_spiRead 0110                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00A3  
                  ??_main 0020                    ?_setup 0070                    _ANSELH 0189  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC4 043C  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    _enviar 00FC                    _serial 00D2  
