

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:14:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _spiInit
   767  0162                     _spiInit:	
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   771                           ;spiInit@sType stored from wreg
   772  0162  00F6               	movwf	spiInit@sType
   773  0163                     l854:	
   774                           
   775                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   776  0163  1683               	bsf	3,5	;RP0=1, select bank1
   777  0164  1303               	bcf	3,6	;RP1=0, select bank1
   778  0165  1287               	bcf	7,5	;volatile
   779                           
   780                           ;SPI.c: 15:     if(sType & 0b00000100)
   781  0166  1D76               	btfss	spiInit@sType,2
   782  0167  2969               	goto	u191
   783  0168  296A               	goto	u190
   784  0169                     u191:	
   785  0169  296E               	goto	l860
   786  016A                     u190:	
   787  016A                     l856:	
   788                           
   789                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   790  016A  0875               	movf	spiInit@sTransmitEdge,w
   791  016B  0094               	movwf	20	;volatile
   792  016C                     l858:	
   793                           
   794                           ;SPI.c: 18:         TRISC3 = 1;
   795  016C  1587               	bsf	7,3	;volatile
   796                           
   797                           ;SPI.c: 19:     }
   798  016D  2972               	goto	l76
   799  016E                     l860:	
   800                           
   801                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   802  016E  0873               	movf	spiInit@sDataSample,w
   803  016F  0475               	iorwf	spiInit@sTransmitEdge,w
   804  0170  0094               	movwf	20	;volatile
   805  0171                     l862:	
   806                           
   807                           ;SPI.c: 23:         TRISC3 = 0;
   808  0171  1187               	bcf	7,3	;volatile
   809  0172                     l76:	
   810                           ;SPI.c: 24:     }
   811                           
   812                           
   813                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   814  0172  0876               	movf	spiInit@sType,w
   815  0173  0474               	iorwf	spiInit@sClockIdle,w
   816  0174  1283               	bcf	3,5	;RP0=0, select bank0
   817  0175  1303               	bcf	3,6	;RP1=0, select bank0
   818  0176  0094               	movwf	20	;volatile
   819  0177                     l77:	
   820  0177  0008               	return
   821  0178                     __end_of_spiInit:	
   822                           
   823                           	psect	text3
   824  001E                     __ptext3:	
   825 ;; *************** function ___xxtofl *****************
   826 ;; Defined at:
   827 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  sign            1    wreg     unsigned char 
   830 ;;  val             4    3[COMMON] long 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  sign            1    4[BANK0 ] unsigned char 
   833 ;;  arg             4    6[BANK0 ] unsigned long 
   834 ;;  exp             1    5[BANK0 ] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  4    3[COMMON] unsigned char 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         4       0       0       0       0
   845 ;;      Locals:         0       6       0       0       0
   846 ;;      Temps:          0       4       0       0       0
   847 ;;      Totals:         4      10       0       0       0
   848 ;;Total ram usage:       14 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    3
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function ___xxtofl
   860  001E                     ___xxtofl:	
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   864                           ;___xxtofl@sign stored from wreg
   865  001E  1283               	bcf	3,5	;RP0=0, select bank0
   866  001F  1303               	bcf	3,6	;RP1=0, select bank0
   867  0020  00A4               	movwf	___xxtofl@sign
   868  0021                     l958:	
   869  0021  0824               	movf	___xxtofl@sign,w
   870  0022  1903               	btfsc	3,2
   871  0023  2825               	goto	u351
   872  0024  2826               	goto	u350
   873  0025                     u351:	
   874  0025  283A               	goto	l964
   875  0026                     u350:	
   876  0026                     l960:	
   877  0026  1FF6               	btfss	___xxtofl@val+3,7
   878  0027  2829               	goto	u361
   879  0028  282A               	goto	u360
   880  0029                     u361:	
   881  0029  283A               	goto	l964
   882  002A                     u360:	
   883  002A                     l962:	
   884  002A  0973               	comf	___xxtofl@val,w
   885  002B  00A6               	movwf	___xxtofl@arg
   886  002C  0974               	comf	___xxtofl@val+1,w
   887  002D  00A7               	movwf	___xxtofl@arg+1
   888  002E  0975               	comf	___xxtofl@val+2,w
   889  002F  00A8               	movwf	___xxtofl@arg+2
   890  0030  0976               	comf	___xxtofl@val+3,w
   891  0031  00A9               	movwf	___xxtofl@arg+3
   892  0032  0AA6               	incf	___xxtofl@arg,f
   893  0033  1903               	skipnz
   894  0034  0AA7               	incf	___xxtofl@arg+1,f
   895  0035  1903               	skipnz
   896  0036  0AA8               	incf	___xxtofl@arg+2,f
   897  0037  1903               	skipnz
   898  0038  0AA9               	incf	___xxtofl@arg+3,f
   899  0039  2842               	goto	l623
   900  003A                     l964:	
   901  003A  0876               	movf	___xxtofl@val+3,w
   902  003B  00A9               	movwf	___xxtofl@arg+3
   903  003C  0875               	movf	___xxtofl@val+2,w
   904  003D  00A8               	movwf	___xxtofl@arg+2
   905  003E  0874               	movf	___xxtofl@val+1,w
   906  003F  00A7               	movwf	___xxtofl@arg+1
   907  0040  0873               	movf	___xxtofl@val,w
   908  0041  00A6               	movwf	___xxtofl@arg
   909  0042                     l623:	
   910  0042  0876               	movf	___xxtofl@val+3,w
   911  0043  0475               	iorwf	___xxtofl@val+2,w
   912  0044  0474               	iorwf	___xxtofl@val+1,w
   913  0045  0473               	iorwf	___xxtofl@val,w
   914  0046  1D03               	skipz
   915  0047  2849               	goto	u371
   916  0048  284A               	goto	u370
   917  0049                     u371:	
   918  0049  2853               	goto	l970
   919  004A                     u370:	
   920  004A                     l966:	
   921  004A  3000               	movlw	0
   922  004B  00F6               	movwf	?___xxtofl+3
   923  004C  3000               	movlw	0
   924  004D  00F5               	movwf	?___xxtofl+2
   925  004E  3000               	movlw	0
   926  004F  00F4               	movwf	?___xxtofl+1
   927  0050  3000               	movlw	0
   928  0051  00F3               	movwf	?___xxtofl
   929  0052  28D9               	goto	l625
   930  0053                     l970:	
   931  0053  3096               	movlw	150
   932  0054  00A0               	movwf	??___xxtofl
   933  0055  0820               	movf	??___xxtofl,w
   934  0056  00A5               	movwf	___xxtofl@exp
   935  0057  2865               	goto	l974
   936  0058                     l972:	
   937  0058  3001               	movlw	1
   938  0059  00A0               	movwf	??___xxtofl
   939  005A  0820               	movf	??___xxtofl,w
   940  005B  07A5               	addwf	___xxtofl@exp,f
   941  005C  3001               	movlw	1
   942  005D                     u385:	
   943  005D  1003               	clrc
   944  005E  0CA9               	rrf	___xxtofl@arg+3,f
   945  005F  0CA8               	rrf	___xxtofl@arg+2,f
   946  0060  0CA7               	rrf	___xxtofl@arg+1,f
   947  0061  0CA6               	rrf	___xxtofl@arg,f
   948  0062  3EFF               	addlw	-1
   949  0063  1D03               	skipz
   950  0064  285D               	goto	u385
   951  0065                     l974:	
   952  0065  30FE               	movlw	254
   953  0066  0529               	andwf	___xxtofl@arg+3,w
   954  0067  1D03               	btfss	3,2
   955  0068  286A               	goto	u391
   956  0069  286B               	goto	u390
   957  006A                     u391:	
   958  006A  2858               	goto	l972
   959  006B                     u390:	
   960  006B  2887               	goto	l629
   961  006C                     l976:	
   962  006C  3001               	movlw	1
   963  006D  00A0               	movwf	??___xxtofl
   964  006E  0820               	movf	??___xxtofl,w
   965  006F  07A5               	addwf	___xxtofl@exp,f
   966  0070                     l978:	
   967  0070  3001               	movlw	1
   968  0071  07A6               	addwf	___xxtofl@arg,f
   969  0072  3000               	movlw	0
   970  0073  1803               	skipnc
   971  0074  3001               	movlw	1
   972  0075  07A7               	addwf	___xxtofl@arg+1,f
   973  0076  3000               	movlw	0
   974  0077  1803               	skipnc
   975  0078  3001               	movlw	1
   976  0079  07A8               	addwf	___xxtofl@arg+2,f
   977  007A  3000               	movlw	0
   978  007B  1803               	skipnc
   979  007C  3001               	movlw	1
   980  007D  07A9               	addwf	___xxtofl@arg+3,f
   981  007E                     l980:	
   982  007E  3001               	movlw	1
   983  007F                     u405:	
   984  007F  1003               	clrc
   985  0080  0CA9               	rrf	___xxtofl@arg+3,f
   986  0081  0CA8               	rrf	___xxtofl@arg+2,f
   987  0082  0CA7               	rrf	___xxtofl@arg+1,f
   988  0083  0CA6               	rrf	___xxtofl@arg,f
   989  0084  3EFF               	addlw	-1
   990  0085  1D03               	skipz
   991  0086  287F               	goto	u405
   992  0087                     l629:	
   993  0087  30FF               	movlw	255
   994  0088  0529               	andwf	___xxtofl@arg+3,w
   995  0089  1D03               	btfss	3,2
   996  008A  288C               	goto	u411
   997  008B  288D               	goto	u410
   998  008C                     u411:	
   999  008C  286C               	goto	l976
  1000  008D                     u410:	
  1001  008D  2899               	goto	l984
  1002  008E                     l982:	
  1003  008E  3001               	movlw	1
  1004  008F  02A5               	subwf	___xxtofl@exp,f
  1005  0090  3001               	movlw	1
  1006  0091  00A0               	movwf	??___xxtofl
  1007  0092                     u425:	
  1008  0092  1003               	clrc
  1009  0093  0DA6               	rlf	___xxtofl@arg,f
  1010  0094  0DA7               	rlf	___xxtofl@arg+1,f
  1011  0095  0DA8               	rlf	___xxtofl@arg+2,f
  1012  0096  0DA9               	rlf	___xxtofl@arg+3,f
  1013  0097  0BA0               	decfsz	??___xxtofl,f
  1014  0098  2892               	goto	u425
  1015  0099                     l984:	
  1016  0099  1BA8               	btfsc	___xxtofl@arg+2,7
  1017  009A  289C               	goto	u431
  1018  009B  289D               	goto	u430
  1019  009C                     u431:	
  1020  009C  28A3               	goto	l636
  1021  009D                     u430:	
  1022  009D                     l986:	
  1023  009D  3002               	movlw	2
  1024  009E  0225               	subwf	___xxtofl@exp,w
  1025  009F  1803               	skipnc
  1026  00A0  28A2               	goto	u441
  1027  00A1  28A3               	goto	u440
  1028  00A2                     u441:	
  1029  00A2  288E               	goto	l982
  1030  00A3                     u440:	
  1031  00A3                     l636:	
  1032  00A3  1825               	btfsc	___xxtofl@exp,0
  1033  00A4  28A6               	goto	u451
  1034  00A5  28A7               	goto	u450
  1035  00A6                     u451:	
  1036  00A6  28AF               	goto	l637
  1037  00A7                     u450:	
  1038  00A7                     l988:	
  1039  00A7  30FF               	movlw	255
  1040  00A8  05A6               	andwf	___xxtofl@arg,f
  1041  00A9  30FF               	movlw	255
  1042  00AA  05A7               	andwf	___xxtofl@arg+1,f
  1043  00AB  307F               	movlw	127
  1044  00AC  05A8               	andwf	___xxtofl@arg+2,f
  1045  00AD  30FF               	movlw	255
  1046  00AE  05A9               	andwf	___xxtofl@arg+3,f
  1047  00AF                     l637:	
  1048  00AF  1003               	clrc
  1049  00B0  0CA5               	rrf	___xxtofl@exp,f
  1050  00B1                     l990:	
  1051  00B1  0825               	movf	___xxtofl@exp,w
  1052  00B2  00A0               	movwf	??___xxtofl
  1053  00B3  01A1               	clrf	??___xxtofl+1
  1054  00B4  01A2               	clrf	??___xxtofl+2
  1055  00B5  01A3               	clrf	??___xxtofl+3
  1056  00B6  3018               	movlw	24
  1057  00B7                     u465:	
  1058  00B7  1003               	clrc
  1059  00B8  0DA0               	rlf	??___xxtofl,f
  1060  00B9  0DA1               	rlf	??___xxtofl+1,f
  1061  00BA  0DA2               	rlf	??___xxtofl+2,f
  1062  00BB  0DA3               	rlf	??___xxtofl+3,f
  1063  00BC                     u460:	
  1064  00BC  3EFF               	addlw	-1
  1065  00BD  1D03               	skipz
  1066  00BE  28B7               	goto	u465
  1067  00BF  0820               	movf	??___xxtofl,w
  1068  00C0  04A6               	iorwf	___xxtofl@arg,f
  1069  00C1  0821               	movf	??___xxtofl+1,w
  1070  00C2  04A7               	iorwf	___xxtofl@arg+1,f
  1071  00C3  0822               	movf	??___xxtofl+2,w
  1072  00C4  04A8               	iorwf	___xxtofl@arg+2,f
  1073  00C5  0823               	movf	??___xxtofl+3,w
  1074  00C6  04A9               	iorwf	___xxtofl@arg+3,f
  1075  00C7                     l992:	
  1076  00C7  0824               	movf	___xxtofl@sign,w
  1077  00C8  1903               	btfsc	3,2
  1078  00C9  28CB               	goto	u471
  1079  00CA  28CC               	goto	u470
  1080  00CB                     u471:	
  1081  00CB  28D1               	goto	l998
  1082  00CC                     u470:	
  1083  00CC                     l994:	
  1084  00CC  1FF6               	btfss	___xxtofl@val+3,7
  1085  00CD  28CF               	goto	u481
  1086  00CE  28D0               	goto	u480
  1087  00CF                     u481:	
  1088  00CF  28D1               	goto	l998
  1089  00D0                     u480:	
  1090  00D0                     l996:	
  1091  00D0  17A9               	bsf	___xxtofl@arg+3,7
  1092  00D1                     l998:	
  1093  00D1  0829               	movf	___xxtofl@arg+3,w
  1094  00D2  00F6               	movwf	?___xxtofl+3
  1095  00D3  0828               	movf	___xxtofl@arg+2,w
  1096  00D4  00F5               	movwf	?___xxtofl+2
  1097  00D5  0827               	movf	___xxtofl@arg+1,w
  1098  00D6  00F4               	movwf	?___xxtofl+1
  1099  00D7  0826               	movf	___xxtofl@arg,w
  1100  00D8  00F3               	movwf	?___xxtofl
  1101  00D9                     l625:	
  1102  00D9  0008               	return
  1103  00DA                     __end_of___xxtofl:	
  1104                           
  1105                           	psect	text4
  1106  014A                     __ptext4:	
  1107 ;; *************** function _ADC1 *****************
  1108 ;; Defined at:
  1109 ;;		line 5 in file "ADC.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    3
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _ADC1
  1139  014A                     _ADC1:	
  1140  014A                     l878:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _ADC1: [wreg+status,2+status,0]
  1143                           
  1144                           
  1145                           ;ADC.c: 7:     INTCONbits.GIE = 1;
  1146  014A  178B               	bsf	11,7	;volatile
  1147                           
  1148                           ;ADC.c: 8:     INTCONbits.PEIE = 1;
  1149  014B  170B               	bsf	11,6	;volatile
  1150  014C                     l880:	
  1151                           
  1152                           ;ADC.c: 10:     ADCON0bits.ADCS=01;
  1153  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1154  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1155  014E  081F               	movf	31,w	;volatile
  1156  014F  393F               	andlw	-193
  1157  0150  3840               	iorlw	64
  1158  0151  009F               	movwf	31	;volatile
  1159  0152                     l882:	
  1160                           
  1161                           ;ADC.c: 11:     ADCON0bits.CHS0=0;
  1162  0152  111F               	bcf	31,2	;volatile
  1163  0153                     l884:	
  1164                           
  1165                           ;ADC.c: 12:     ADCON0bits.CHS1=0;
  1166  0153  119F               	bcf	31,3	;volatile
  1167  0154                     l886:	
  1168                           
  1169                           ;ADC.c: 13:     ADCON0bits.CHS2=0;
  1170  0154  121F               	bcf	31,4	;volatile
  1171  0155                     l888:	
  1172                           
  1173                           ;ADC.c: 14:     ADCON0bits.CHS3=0;
  1174  0155  129F               	bcf	31,5	;volatile
  1175  0156                     l890:	
  1176                           
  1177                           ;ADC.c: 15:     ADCON0bits.ADON=1;
  1178  0156  141F               	bsf	31,0	;volatile
  1179  0157                     l892:	
  1180                           
  1181                           ;ADC.c: 16:     ADCON1bits.ADFM=0;
  1182  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0159  139F               	bcf	31,7	;volatile
  1185  015A                     l894:	
  1186                           
  1187                           ;ADC.c: 17:     ADCON1bits.VCFG0=0;
  1188  015A  121F               	bcf	31,4	;volatile
  1189  015B                     l896:	
  1190                           
  1191                           ;ADC.c: 18:     ADCON1bits.VCFG1=0;
  1192  015B  129F               	bcf	31,5	;volatile
  1193  015C                     l898:	
  1194                           
  1195                           ;ADC.c: 19:     PIE1bits.ADIE=1;
  1196  015C  170C               	bsf	12,6	;volatile
  1197  015D                     l900:	
  1198                           
  1199                           ;ADC.c: 20:     PIR1bits.ADIF=0;
  1200  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1201  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1202  015F  130C               	bcf	12,6	;volatile
  1203  0160                     l902:	
  1204                           
  1205                           ;ADC.c: 24:     ADCON0bits.GO_DONE=1;
  1206  0160  149F               	bsf	31,1	;volatile
  1207  0161                     l107:	
  1208  0161  0008               	return
  1209  0162                     __end_of_ADC1:	
  1210                           
  1211                           	psect	text5
  1212  012C                     __ptext5:	
  1213 ;; *************** function _isr *****************
  1214 ;; Defined at:
  1215 ;;		line 52 in file "main.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          2       0       0       0       0
  1232 ;;      Totals:         2       0       0       0       0
  1233 ;;Total ram usage:        2 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; Hardware stack levels required when called:    2
  1236 ;; This function calls:
  1237 ;;		_spiRead
  1238 ;;		_spiWrite
  1239 ;; This function is called by:
  1240 ;;		Interrupt level 1
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _isr
  1246  012C                     _isr:	
  1247  012C                     i1l806:	
  1248                           
  1249                           ;main.c: 53:    if(SSPIF == 1){
  1250  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1251  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1252  012E  1D8C               	btfss	12,3	;volatile
  1253  012F  2931               	goto	u17_21
  1254  0130  2932               	goto	u17_20
  1255  0131                     u17_21:	
  1256  0131  2943               	goto	i1l48
  1257  0132                     u17_20:	
  1258  0132                     i1l808:	
  1259                           
  1260                           ;main.c: 54:         PORTD = spiRead();
  1261  0132  120A  118A  2178  120A  118A  	fcall	_spiRead
  1262  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0139  0088               	movwf	8	;volatile
  1265                           
  1266                           ;main.c: 55:         spiWrite(PORTB);
  1267  013A  0806               	movf	6,w	;volatile
  1268  013B  120A  118A  2188  120A  118A  	fcall	_spiWrite
  1269  0140                     i1l810:	
  1270                           
  1271                           ;main.c: 56:         SSPIF = 0;
  1272  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0142  118C               	bcf	12,3	;volatile
  1275  0143                     i1l48:	
  1276  0143  0872               	movf	??_isr+1,w
  1277  0144  008A               	movwf	10
  1278  0145  0E71               	swapf	??_isr^(0+4294967168),w
  1279  0146  0083               	movwf	3
  1280  0147  0EFE               	swapf	btemp,f
  1281  0148  0E7E               	swapf	btemp,w
  1282  0149  0009               	retfie
  1283  014A                     __end_of_isr:	
  1284                           
  1285                           	psect	intentry
  1286  0004                     __pintentry:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290  0004                     interrupt_function:	
  1291  007E                     saved_w	set	btemp
  1292  0004  00FE               	movwf	btemp
  1293  0005  0E03               	swapf	3,w
  1294  0006  00F1               	movwf	??_isr
  1295  0007  080A               	movf	10,w
  1296  0008  00F2               	movwf	??_isr+1
  1297  0009  120A  118A  292C   	ljmp	_isr
  1298                           
  1299                           	psect	text6
  1300  0188                     __ptext6:	
  1301 ;; *************** function _spiWrite *****************
  1302 ;; Defined at:
  1303 ;;		line 34 in file "SPI.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  dat             1    wreg     unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  dat             1    0[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         1       0       0       0       0
  1319 ;;      Temps:          0       0       0       0       0
  1320 ;;      Totals:         1       0       0       0       0
  1321 ;;Total ram usage:        1 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_isr
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _spiWrite
  1332  0188                     _spiWrite:	
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _spiWrite: [wreg]
  1336                           ;spiWrite@dat stored from wreg
  1337  0188  00F0               	movwf	spiWrite@dat
  1338  0189                     i1l720:	
  1339                           
  1340                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1341  0189  0870               	movf	spiWrite@dat,w
  1342  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1343  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1344  018C  0093               	movwf	19	;volatile
  1345  018D                     i1l86:	
  1346  018D  0008               	return
  1347  018E                     __end_of_spiWrite:	
  1348                           
  1349                           	psect	text7
  1350  0178                     __ptext7:	
  1351 ;; *************** function _spiRead *****************
  1352 ;; Defined at:
  1353 ;;		line 47 in file "SPI.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       0       0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		_spiReceiveWait
  1376 ;; This function is called by:
  1377 ;;		_isr
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _spiRead
  1383  0178                     _spiRead:	
  1384  0178                     i1l714:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1387                           
  1388                           
  1389                           ;SPI.c: 49:     spiReceiveWait();
  1390  0178  120A  118A  2181  120A  118A  	fcall	_spiReceiveWait
