

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:25:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   789                           ;main1.c: 133:     TRISD = 0;
   790  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   791  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   792  00C8  0188               	clrf	8	;volatile
   793                           
   794                           ;main1.c: 134:     TRISC = 0;
   795  00C9  0187               	clrf	7	;volatile
   796  00CA                     l702:	
   797                           
   798                           ;main1.c: 135:     TRISBbits.TRISB2 = 1;
   799  00CA  1506               	bsf	6,2	;volatile
   800  00CB                     l704:	
   801                           
   802                           ;main1.c: 136:     TRISBbits.TRISB0 = 1;
   803  00CB  1406               	bsf	6,0	;volatile
   804  00CC                     l706:	
   805                           
   806                           ;main1.c: 137:     TRISBbits.TRISB1 = 1;
   807  00CC  1486               	bsf	6,1	;volatile
   808                           
   809                           ;main1.c: 138:     TRISA = 0;
   810  00CD  0185               	clrf	5	;volatile
   811                           
   812                           ;main1.c: 139:     ANSELH = 0;
   813  00CE  1683               	bsf	3,5	;RP0=1, select bank3
   814  00CF  1703               	bsf	3,6	;RP1=1, select bank3
   815  00D0  0189               	clrf	9	;volatile
   816                           
   817                           ;main1.c: 140:     ANSEL = 0;
   818  00D1  0188               	clrf	8	;volatile
   819                           
   820                           ;main1.c: 141:     PORTA = 0;
   821  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   822  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   823  00D4  0185               	clrf	5	;volatile
   824                           
   825                           ;main1.c: 142:     PORTB = 0;
   826  00D5  0186               	clrf	6	;volatile
   827                           
   828                           ;main1.c: 143:     PORTC = 0;
   829  00D6  0187               	clrf	7	;volatile
   830                           
   831                           ;main1.c: 144:     PORTD = 0;
   832  00D7  0188               	clrf	8	;volatile
   833                           
   834                           ;main1.c: 145:     PORTE = 0;
   835  00D8  0189               	clrf	9	;volatile
   836                           
   837                           ;main1.c: 146:     INTCON=0;
   838  00D9  018B               	clrf	11	;volatile
   839  00DA                     l708:	
   840                           
   841                           ;main1.c: 147:     INTCONbits.GIE = 1;
   842  00DA  178B               	bsf	11,7	;volatile
   843  00DB                     l710:	
   844                           
   845                           ;main1.c: 148:     INTCONbits.RBIE = 1;
   846  00DB  158B               	bsf	11,3	;volatile
   847  00DC                     l712:	
   848                           
   849                           ;main1.c: 149:     INTCONbits.RBIF = 0;
   850  00DC  100B               	bcf	11,0	;volatile
   851  00DD                     l714:	
   852                           
   853                           ;main1.c: 150:     IOCBbits.IOCB0 = 1;
   854  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   855  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   856  00DF  1416               	bsf	22,0	;volatile
   857  00E0                     l716:	
   858                           
   859                           ;main1.c: 151:     IOCBbits.IOCB1 = 1;
   860  00E0  1496               	bsf	22,1	;volatile
   861  00E1                     l718:	
   862                           
   863                           ;main1.c: 152:     IOCBbits.IOCB2 = 1;
   864  00E1  1516               	bsf	22,2	;volatile
   865  00E2                     l88:	
   866  00E2  0008               	return
   867  00E3                     __end_of_init:	
   868                           
   869                           	psect	text3
   870  00E3                     __ptext3:	
   871 ;; *************** function _ADC *****************
   872 ;; Defined at:
   873 ;;		line 5 in file "ADC.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _ADC
   903  00E3                     _ADC:	
   904  00E3                     l720:	
   905                           ;incstack = 0
   906                           ; Regs used in _ADC: [wreg+status,2+status,0]
   907                           
   908                           
   909                           ;ADC.c: 6: PIE1bits.ADIE=1;
   910  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   911  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   912  00E5  170C               	bsf	12,6	;volatile
   913                           
   914                           ;ADC.c: 7: PIR1bits.ADIF=1;
   915  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   916  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   917  00E8  170C               	bsf	12,6	;volatile
   918  00E9                     l722:	
   919                           
   920                           ;ADC.c: 8: ADCON0bits.ADCS=01;
   921  00E9  081F               	movf	31,w	;volatile
   922  00EA  393F               	andlw	-193
   923  00EB  3840               	iorlw	64
   924  00EC  009F               	movwf	31	;volatile
   925  00ED                     l724:	
   926                           
   927                           ;ADC.c: 9: ADCON0bits.CHS0=0;
   928  00ED  111F               	bcf	31,2	;volatile
   929  00EE                     l726:	
   930                           
   931                           ;ADC.c: 10: ADCON0bits.CHS1=0;
   932  00EE  119F               	bcf	31,3	;volatile
   933  00EF                     l728:	
   934                           
   935                           ;ADC.c: 11: ADCON0bits.CHS2=0;
   936  00EF  121F               	bcf	31,4	;volatile
   937  00F0                     l730:	
   938                           
   939                           ;ADC.c: 12: ADCON0bits.CHS3=1;
   940  00F0  169F               	bsf	31,5	;volatile
   941  00F1                     l732:	
   942                           
   943                           ;ADC.c: 13: ADCON0bits.GO_nDONE=0;
   944  00F1  109F               	bcf	31,1	;volatile
   945  00F2                     l734:	
   946                           
   947                           ;ADC.c: 14: ADCON0bits.ADON=1;
   948  00F2  141F               	bsf	31,0	;volatile
   949  00F3                     l736:	
   950                           
   951                           ;ADC.c: 15: ADCON1bits.ADFM=0;
   952  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   953  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   954  00F5  139F               	bcf	31,7	;volatile
   955  00F6                     l738:	
   956                           
   957                           ;ADC.c: 16: ADCON1bits.VCFG0=0;
   958  00F6  121F               	bcf	31,4	;volatile
   959  00F7                     l740:	
   960                           
   961                           ;ADC.c: 17: ADCON1bits.VCFG1=0;
   962  00F7  129F               	bcf	31,5	;volatile
   963  00F8                     l99:	
   964  00F8  0008               	return
   965  00F9                     __end_of_ADC:	
   966                           
   967                           	psect	text4
   968  0087                     __ptext4:	
   969 ;; *************** function _ISR *****************
   970 ;; Defined at:
   971 ;;		line 49 in file "main1.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          3       0       0       0       0
   988 ;;      Totals:         3       0       0       0       0
   989 ;;Total ram usage:        3 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		Interrupt level 1
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _ISR
  1000  0087                     _ISR:	
  1001  0087                     i1l746:	
  1002                           
  1003                           ;main1.c: 51:     INTCONbits.GIE = 0;
  1004  0087  138B               	bcf	11,7	;volatile
  1005                           
  1006                           ;main1.c: 52:     INTCONbits.RBIE = 0;
  1007  0088  118B               	bcf	11,3	;volatile
  1008                           
  1009                           ;main1.c: 53:     INTCONbits.T0IE = 0;
  1010  0089  128B               	bcf	11,5	;volatile
  1011                           
  1012                           ;main1.c: 54:     if(INTCONbits.RBIF == 1){
  1013  008A  1C0B               	btfss	11,0	;volatile
  1014  008B  288D               	goto	u1_21
  1015  008C  288E               	goto	u1_20
  1016  008D                     u1_21:	
  1017  008D  28A3               	goto	i1l762
  1018  008E                     u1_20:	
  1019  008E                     i1l748:	
  1020                           
  1021                           ;main1.c: 56:         if(PORTBbits.RB0 == 1){
  1022  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1023  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0090  1C06               	btfss	6,0	;volatile
  1025  0091  2893               	goto	u2_21
  1026  0092  2894               	goto	u2_20
  1027  0093                     u2_21:	
  1028  0093  289A               	goto	i1l754
  1029  0094                     u2_20:	
  1030  0094                     i1l750:	
  1031                           
  1032                           ;main1.c: 57:             i++;
  1033  0094  3001               	movlw	1
  1034  0095  00F6               	movwf	??_ISR
  1035  0096  0876               	movf	??_ISR,w
  1036  0097  07F5               	addwf	_i,f
  1037  0098                     i1l752:	
  1038                           
  1039                           ;main1.c: 58:             PORTA = i;
  1040  0098  0875               	movf	_i,w
  1041  0099  0085               	movwf	5	;volatile
  1042  009A                     i1l754:	
  1043                           
  1044                           ;main1.c: 61:         if(PORTBbits.RB1 == 1){
  1045  009A  1C86               	btfss	6,1	;volatile
  1046  009B  289D               	goto	u3_21
  1047  009C  289E               	goto	u3_20
  1048  009D                     u3_21:	
  1049  009D  28A2               	goto	i1l760
  1050  009E                     u3_20:	
  1051  009E                     i1l756:	
  1052                           
  1053                           ;main1.c: 62:             i--;
  1054  009E  3001               	movlw	1
  1055  009F  02F5               	subwf	_i,f
  1056  00A0                     i1l758:	
  1057                           
  1058                           ;main1.c: 63:             PORTA = i;
  1059  00A0  0875               	movf	_i,w
  1060  00A1  0085               	movwf	5	;volatile
  1061  00A2                     i1l760:	
  1062                           
  1063                           ;main1.c: 67:         INTCONbits.RBIF = 0;
  1064  00A2  100B               	bcf	11,0	;volatile
  1065  00A3                     i1l762:	
  1066                           
  1067                           ;main1.c: 72:     if (PIR1bits.ADIF == 1){
  1068  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00A5  1F0C               	btfss	12,6	;volatile
  1071  00A6  28A8               	goto	u4_21
  1072  00A7  28A9               	goto	u4_20
  1073  00A8                     u4_21:	
  1074  00A8  28AC               	goto	i1l70
  1075  00A9                     u4_20:	
  1076  00A9                     i1l764:	
  1077                           
  1078                           ;main1.c: 73:         adc = 1;
  1079  00A9  01F0               	clrf	_adc
  1080  00AA  0AF0               	incf	_adc,f
  1081                           
  1082                           ;main1.c: 74:         PIR1bits.ADIF = 0;
  1083  00AB  130C               	bcf	12,6	;volatile
  1084  00AC                     i1l70:	
  1085                           ;main1.c: 76:     }
  1086                           
  1087                           
  1088                           ;main1.c: 77:     if (INTCONbits.TMR0IF == 1) {
  1089  00AC  1D0B               	btfss	11,2	;volatile
  1090  00AD  28AF               	goto	u5_21
  1091  00AE  28B0               	goto	u5_20
  1092  00AF                     u5_21:	
  1093  00AF  28BC               	goto	i1l776
  1094  00B0                     u5_20:	
  1095  00B0                     i1l766:	
  1096                           
  1097                           ;main1.c: 78:         INTCONbits.TMR0IF = 0;
  1098  00B0  110B               	bcf	11,2	;volatile
  1099  00B1                     i1l768:	
  1100                           
  1101                           ;main1.c: 79:         TMR0 = 4;
  1102  00B1  3004               	movlw	4
  1103  00B2  0081               	movwf	1	;volatile
  1104  00B3                     i1l770:	
  1105                           
  1106                           ;main1.c: 80:         if(contador == 0){
  1107  00B3  0874               	movf	_contador,w
  1108  00B4  1D03               	btfss	3,2
  1109  00B5  28B7               	goto	u6_21
  1110  00B6  28B8               	goto	u6_20
  1111  00B7                     u6_21:	
  1112  00B7  28BB               	goto	i1l774
  1113  00B8                     u6_20:	
  1114  00B8                     i1l772:	
  1115                           
  1116                           ;main1.c: 81:             contador = 1;
  1117  00B8  01F4               	clrf	_contador
  1118  00B9  0AF4               	incf	_contador,f
  1119                           
  1120                           ;main1.c: 82:         } else {
  1121  00BA  28BC               	goto	i1l776
  1122  00BB                     i1l774:	
  1123                           
  1124                           ;main1.c: 83:             contador = 0;
  1125  00BB  01F4               	clrf	_contador
  1126  00BC                     i1l776:	
  1127                           
  1128                           ;main1.c: 86:     INTCONbits.GIE = 1;
  1129  00BC  178B               	bsf	11,7	;volatile
  1130  00BD                     i1l778:	
  1131                           
  1132                           ;main1.c: 87:     INTCONbits.RBIE = 1;
  1133  00BD  158B               	bsf	11,3	;volatile
  1134  00BE                     i1l780:	
  1135                           
  1136                           ;main1.c: 88:     INTCONbits.T0IE = 1;
  1137  00BE  168B               	bsf	11,5	;volatile
  1138  00BF                     i1l74:	
  1139  00BF  0878               	movf	??_ISR+2,w
  1140  00C0  008A               	movwf	10
  1141  00C1  0E77               	swapf	(??_ISR+1)^(0+4294967168),w
  1142  00C2  0083               	movwf	3
  1143  00C3  0EFE               	swapf	btemp,f
  1144  00C4  0E7E               	swapf	btemp,w
  1145  00C5  0009               	retfie
  1146  00C6                     __end_of_ISR:	
  1147  007E                     btemp	set	126	;btemp
  1148  007E                     wtemp0	set	126
  1149                           
  1150                           	psect	intentry
  1151  0004                     __pintentry:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1154                           
  1155  0004                     interrupt_function:	
  1156  007E                     saved_w	set	btemp
  1157  0004  00FE               	movwf	btemp
  1158  0005  0E03               	swapf	3,w
  1159  0006  00F7               	movwf	??_ISR+1
  1160  0007  080A               	movf	10,w
  1161  0008  00F8               	movwf	??_ISR+2
  1162  0009  120A  118A  2887   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                                _ADC
                               _init
                           _initTMR0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _init
   _initTMR0

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 14:25:47 2020

                       _d 0071                         _i 0075                         pc 0002  
             __CFG_CP$OFF 0000                        l81 0058                        l82 0059  
                      l88 00E2                        l99 00F8                        _d1 0073  
                      _d2 0072                        fsr 0004                       l108 0119  
                     _ADC 00E3                       l700 00C6                       l710 00DB  
                     l702 00CA                       l720 00E3                       l712 00DC  
                     l704 00CB                       l730 00F0                       l722 00E9  
                     l714 00DD                       l706 00CC                       l740 00F7  
                     l732 00F1                       l724 00ED                       l716 00E0  
                     l708 00DA                       l820 0023                       l734 00F2  
                     l726 00EE                       l718 00E1                       l742 0110  
                     l830 003E                       l822 0028                       l736 00F3  
                     l728 00EF                       l744 0118                       l840 005B  
                     l832 004B                       l824 0031                       l816 0019  
                     l738 00F6                       l842 0064                       l834 004F  
                     l826 0034                       l818 001E                       l844 006D  
                     l828 0039                       l836 0050                       l846 0070  
                     l838 0056                       l848 0071                       u100 0039  
                     u101 0038                       u120 0056                       u121 0055  
                     u115 0041                       u137 002C                       u147 0068  
                     u157 007E              __CFG_CPD$OFF 0000                       _ISR 0087  
                     _adc 0070                       fsr0 0004                      ?_ADC 0076  
            __CFG_LVP$OFF 0000                      ?_ISR 0076                      i1l70 00AC  
                    i1l74 00BF                      _TMR0 0001                      u1_20 008E  
                    u1_21 008D                      u2_20 0094                      u2_21 0093  
                    u3_20 009E                      u3_21 009D                      u4_20 00A9  
                    u4_21 00A8                      u5_20 00B0                      u5_21 00AF  
                    u6_20 00B8                      u6_21 00B7              __CFG_WRT$OFF 0000  
                    _main 0019                      _init 00C6                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ADC 0079  
                   ??_ISR 0076                     ?_main 0076                     ?_init 0076  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l750 0094  
                   i1l760 00A2                     i1l752 0098                     i1l770 00B3  
                   i1l754 009A                     i1l762 00A3                     i1l746 0087  
                   i1l780 00BE                     i1l772 00B8                     i1l764 00A9  
                   i1l756 009E                     i1l748 008E                     i1l774 00BB  
                   i1l766 00B0                     i1l758 00A0                     i1l768 00B1  
                   i1l776 00BC                     i1l778 00BD                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISC 0087  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0087  
            __end_of_init 00E3                    ??_main 0079                    ??_init 0079  
                  _ADRESH 001E                    _ANSELH 0189                    _INTCON 000B  
          __CFG_PWRTE$OFF 0000          __end_of_initTMR0 011A                    saved_w 007E  
 __end_of__initialization 0015            __pcstackCOMMON 0076                __pmaintext 0019  
              __pintentry 0004                __stringtab 0100                 ?_initTMR0 0076  
                 __ptext1 0110                   __ptext2 00C6                   __ptext3 00E3  
                 __ptext4 0087              __size_of_ADC 0016              __size_of_ISR 003F  
    end_of_initialization 0015                ??_initTMR0 0079                 _PORTBbits 0006  
               _PORTDbits 0008                 _TRISBbits 0086       start_initialization 000F  
             __end_of_ADC 00F9               __end_of_ISR 00C6  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002         __size_of_initTMR0 000A  
               __pstrings 0100       __end_of_SEGMENT_MAP 0110         interrupt_function 0004  
                _IOCBbits 0096                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F               __stringbase 0105                _ADCON1bits 009F  
      __end_of__stringtab 0106               _SEGMENT_MAP 0106         __CFG_BOR4V$BOR40V 0000  
                _contador 0074                  _initTMR0 0110             __size_of_main 006E  
           __size_of_init 001D                _INTCONbits 000B                  intlevel1 0000  
               stringcode 0100                _OPTION_REG 0081                  stringdir 0100  
                stringtab 0100  
