

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 22:55:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   775                           ;ADC.c: 11:     ADCON0bits.CHS0=0;
   776  00BE  111F               	bcf	31,2	;volatile
   777  00BF                     l784:	
   778                           
   779                           ;ADC.c: 12:     ADCON0bits.CHS1=0;
   780  00BF  119F               	bcf	31,3	;volatile
   781  00C0                     l786:	
   782                           
   783                           ;ADC.c: 13:     ADCON0bits.CHS2=0;
   784  00C0  121F               	bcf	31,4	;volatile
   785  00C1                     l788:	
   786                           
   787                           ;ADC.c: 14:     ADCON0bits.CHS3=0;
   788  00C1  129F               	bcf	31,5	;volatile
   789  00C2                     l790:	
   790                           
   791                           ;ADC.c: 15:     ADCON0bits.ADON=1;
   792  00C2  141F               	bsf	31,0	;volatile
   793  00C3                     l792:	
   794                           
   795                           ;ADC.c: 16:     ADCON1bits.ADFM=0;
   796  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   797  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   798  00C5  139F               	bcf	31,7	;volatile
   799  00C6                     l794:	
   800                           
   801                           ;ADC.c: 17:     ADCON1bits.VCFG0=0;
   802  00C6  121F               	bcf	31,4	;volatile
   803  00C7                     l796:	
   804                           
   805                           ;ADC.c: 18:     ADCON1bits.VCFG1=0;
   806  00C7  129F               	bcf	31,5	;volatile
   807  00C8                     l798:	
   808                           
   809                           ;ADC.c: 19:     PIE1bits.ADIE=1;
   810  00C8  170C               	bsf	12,6	;volatile
   811  00C9                     l800:	
   812                           
   813                           ;ADC.c: 20:     PIR1bits.ADIF=0;
   814  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   815  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   816  00CB  130C               	bcf	12,6	;volatile
   817  00CC                     l802:	
   818                           
   819                           ;ADC.c: 24:     ADCON0bits.GO_DONE=1;
   820  00CC  149F               	bsf	31,1	;volatile
   821  00CD                     l147:	
   822  00CD  0008               	return
   823  00CE                     __end_of_ADC1:	
   824                           
   825                           	psect	text4
   826  0017                     __ptext4:	
   827 ;; *************** function _isr *****************
   828 ;; Defined at:
   829 ;;		line 51 in file "I2CS1.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          3       0       0       0       0
   846 ;;      Totals:         3       0       0       0       0
   847 ;;Total ram usage:        3 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		Interrupt level 1
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _isr
   858  0017                     _isr:	
   859  0017                     i1l844:	
   860                           
   861                           ;I2CS1.c: 53:     INTCONbits.GIE = 0;
   862  0017  138B               	bcf	11,7	;volatile
   863                           
   864                           ;I2CS1.c: 54:     INTCONbits.PEIE = 0;
   865  0018  130B               	bcf	11,6	;volatile
   866                           
   867                           ;I2CS1.c: 56:     if (PIR1bits.ADIF == 1){
   868  0019  1283               	bcf	3,5	;RP0=0, select bank0
   869  001A  1303               	bcf	3,6	;RP1=0, select bank0
   870  001B  1F0C               	btfss	12,6	;volatile
   871  001C  281E               	goto	u5_21
   872  001D  281F               	goto	u5_20
   873  001E                     u5_21:	
   874  001E  2822               	goto	i1l108
   875  001F                     u5_20:	
   876  001F                     i1l846:	
   877                           
   878                           ;I2CS1.c: 57:         adc = 1;
   879  001F  01F1               	clrf	_adc
   880  0020  0AF1               	incf	_adc,f
   881                           
   882                           ;I2CS1.c: 58:         PIR1bits.ADIF = 0;
   883  0021  130C               	bcf	12,6	;volatile
   884  0022                     i1l108:	
   885                           ;I2CS1.c: 59:     }
   886                           
   887                           
   888                           ;I2CS1.c: 61:    if(PIR1bits.SSPIF == 1){
   889  0022  1D8C               	btfss	12,3	;volatile
   890  0023  2825               	goto	u6_21
   891  0024  2826               	goto	u6_20
   892  0025                     u6_21:	
   893  0025  287A               	goto	i1l109
   894  0026                     u6_20:	
   895  0026                     i1l848:	
   896                           
   897                           ;I2CS1.c: 63:         SSPCONbits.CKP = 0;
   898  0026  1214               	bcf	20,4	;volatile
   899                           
   900                           ;I2CS1.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   901  0027  1B14               	btfsc	20,6	;volatile
   902  0028  282A               	goto	u7_21
   903  0029  282B               	goto	u7_20
   904  002A                     u7_21:	
   905  002A  282F               	goto	i1l852
   906  002B                     u7_20:	
   907  002B                     i1l850:	
   908  002B  1F94               	btfss	20,7	;volatile
   909  002C  282E               	goto	u8_21
   910  002D  282F               	goto	u8_20
   911  002E                     u8_21:	
   912  002E  2836               	goto	i1l860
   913  002F                     u8_20:	
   914  002F                     i1l852:	
   915                           
   916                           ;I2CS1.c: 66:             z = SSPBUF;
   917  002F  0813               	movf	19,w	;volatile
   918  0030  00F4               	movwf	??_isr
   919  0031  0874               	movf	??_isr,w
   920  0032  00F3               	movwf	_z
   921  0033                     i1l854:	
   922                           
   923                           ;I2CS1.c: 67:             SSPCONbits.SSPOV = 0;
   924  0033  1314               	bcf	20,6	;volatile
   925  0034                     i1l856:	
   926                           
   927                           ;I2CS1.c: 68:             SSPCONbits.WCOL = 0;
   928  0034  1394               	bcf	20,7	;volatile
   929  0035                     i1l858:	
   930                           
   931                           ;I2CS1.c: 69:             SSPCONbits.CKP = 1;
   932  0035  1614               	bsf	20,4	;volatile
   933  0036                     i1l860:	
   934                           
   935                           ;I2CS1.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   936  0036  1683               	bsf	3,5	;RP0=1, select bank1
   937  0037  1303               	bcf	3,6	;RP1=0, select bank1
   938  0038  1A94               	btfsc	20,5	;volatile
   939  0039  283B               	goto	u9_21
   940  003A  283C               	goto	u9_20
   941  003B                     u9_21:	
   942  003B  2857               	goto	i1l113
   943  003C                     u9_20:	
   944  003C                     i1l862:	
   945  003C  1914               	btfsc	20,2	;volatile
   946  003D  283F               	goto	u10_21
   947  003E  2840               	goto	u10_20
   948  003F                     u10_21:	
   949  003F  2857               	goto	i1l113
   950  0040                     u10_20:	
   951  0040                     i1l864:	
   952                           
   953                           ;I2CS1.c: 74:             z = SSPBUF;
   954  0040  1283               	bcf	3,5	;RP0=0, select bank0
   955  0041  1303               	bcf	3,6	;RP1=0, select bank0
   956  0042  0813               	movf	19,w	;volatile
   957  0043  00F4               	movwf	??_isr
   958  0044  0874               	movf	??_isr,w
   959  0045  00F3               	movwf	_z
   960  0046                     i1l866:	
   961                           
   962                           ;I2CS1.c: 76:             PIR1bits.SSPIF = 0;
   963  0046  118C               	bcf	12,3	;volatile
   964  0047                     i1l868:	
   965                           
   966                           ;I2CS1.c: 77:             SSPCONbits.CKP = 1;
   967  0047  1614               	bsf	20,4	;volatile
   968  0048                     i1l114:	
   969                           ;I2CS1.c: 78:             while(!SSPSTATbits.BF);
   970                           
   971  0048  1683               	bsf	3,5	;RP0=1, select bank1
   972  0049  1303               	bcf	3,6	;RP1=0, select bank1
   973  004A  1C14               	btfss	20,0	;volatile
   974  004B  284D               	goto	u11_21
   975  004C  284E               	goto	u11_20
   976  004D                     u11_21:	
   977  004D  2848               	goto	i1l114
   978  004E                     u11_20:	
   979  004E                     i1l870:	
   980                           
   981                           ;I2CS1.c: 79:             PORTD = SSPBUF;
   982  004E  1283               	bcf	3,5	;RP0=0, select bank0
   983  004F  1303               	bcf	3,6	;RP1=0, select bank0
   984  0050  0813               	movf	19,w	;volatile
   985  0051  0088               	movwf	8	;volatile
   986                           
   987                           ;I2CS1.c: 80:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   988  0052  3053               	movlw	83
   989  0053  00F4               	movwf	??_isr
   990  0054                     u16_27:	
   991  0054  0BF4               	decfsz	??_isr,f
   992  0055  2854               	goto	u16_27
   993                           
   994                           ;I2CS1.c: 82:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   995  0056  2877               	goto	i1l117
   996  0057                     i1l113:	
   997  0057  1A94               	btfsc	20,5	;volatile
   998  0058  285A               	goto	u12_21
   999  0059  285B               	goto	u12_20
  1000  005A                     u12_21:	
  1001  005A  2877               	goto	i1l117
  1002  005B                     u12_20:	
  1003  005B                     i1l872:	
  1004  005B  1D14               	btfss	20,2	;volatile
  1005  005C  285E               	goto	u13_21
  1006  005D  285F               	goto	u13_20
  1007  005E                     u13_21:	
  1008  005E  2877               	goto	i1l117
  1009  005F                     u13_20:	
  1010  005F                     i1l874:	
  1011                           
  1012                           ;I2CS1.c: 83:             z = SSPBUF;
  1013  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0061  0813               	movf	19,w	;volatile
  1016  0062  00F4               	movwf	??_isr
  1017  0063  0874               	movf	??_isr,w
  1018  0064  00F3               	movwf	_z
  1019  0065                     i1l876:	
  1020                           
  1021                           ;I2CS1.c: 84:             BF = 0;
  1022  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0067  1014               	bcf	20,0	;volatile
  1025                           
  1026                           ;I2CS1.c: 85:             SSPBUF = PORTB;
  1027  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1029  006A  0806               	movf	6,w	;volatile
  1030  006B  0093               	movwf	19	;volatile
  1031  006C                     i1l878:	
  1032                           
  1033                           ;I2CS1.c: 86:             SSPCONbits.CKP = 1;
  1034  006C  1614               	bsf	20,4	;volatile
  1035                           
  1036                           ;I2CS1.c: 87:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1037  006D  3053               	movlw	83
  1038  006E  00F4               	movwf	??_isr
  1039  006F                     u17_27:	
  1040  006F  0BF4               	decfsz	??_isr,f
  1041  0070  286F               	goto	u17_27
  1042  0071                     i1l119:	
  1043                           ;I2CS1.c: 88:             while(SSPSTATbits.BF);
  1044                           
  1045  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0073  1814               	btfsc	20,0	;volatile
  1048  0074  2876               	goto	u14_21
  1049  0075  2877               	goto	u14_20
  1050  0076                     u14_21:	
  1051  0076  2871               	goto	i1l119
  1052  0077                     u14_20:	
  1053  0077                     i1l117:	
  1054                           
  1055                           ;I2CS1.c: 91:         PIR1bits.SSPIF = 0;
  1056  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0079  118C               	bcf	12,3	;volatile
  1059  007A                     i1l109:	
  1060                           ;I2CS1.c: 92:     }
  1061                           
  1062                           
  1063                           ;I2CS1.c: 93:     INTCONbits.GIE = 1;
  1064  007A  178B               	bsf	11,7	;volatile
  1065                           
  1066                           ;I2CS1.c: 94:     INTCONbits.PEIE = 1;
  1067  007B  170B               	bsf	11,6	;volatile
  1068  007C                     i1l122:	
  1069  007C  0876               	movf	??_isr+2,w
  1070  007D  008A               	movwf	10
  1071  007E  0E75               	swapf	(??_isr+1)^(0+4294967168),w
  1072  007F  0083               	movwf	3
  1073  0080  0EFE               	swapf	btemp,f
  1074  0081  0E7E               	swapf	btemp,w
  1075  0082  0009               	retfie
  1076  0083                     __end_of_isr:	
  1077  007E                     btemp	set	126	;btemp
  1078  007E                     wtemp0	set	126
  1079                           
  1080                           	psect	intentry
  1081  0004                     __pintentry:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _isr: [wreg]
  1084                           
  1085  0004                     interrupt_function:	
  1086  007E                     saved_w	set	btemp
  1087  0004  00FE               	movwf	btemp
  1088  0005  0E03               	swapf	3,w
  1089  0006  00F5               	movwf	??_isr+1
  1090  0007  080A               	movf	10,w
  1091  0008  00F6               	movwf	??_isr+2
  1092  0009  120A  118A  2817   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                               _ADC1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 22:55:27 2020

                       _z 0073               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l55 009C                       l134 00E3  
                     l127 00A2                       l147 00CD                       l800 00C9  
                     l802 00CC                       l750 0095                       l742 0084  
                     l752 0096                       l744 0092                       l760 00CE  
                     l754 0099                       l746 0093                       l770 00D8  
                     l762 00D2                       l780 00B8                       l748 0094  
                     l772 00DB                       l764 00D3                       l790 00C2  
                     l782 00BE                       l774 00DC                       l766 00D6  
                     l792 00C3                       l784 00BF                       l776 00DD  
                     l768 00D7                       l880 009D                       l794 00C6  
                     l786 00C0                       l778 00B6                       l882 00A7  
                     l796 00C7                       l788 00C1                       l884 00AC  
                     l798 00C8                       l886 00B0                       l888 00B1  
                     _GIE 005F                       u150 00AC                       u151 00AB  
            __CFG_CPD$OFF 0000                       _adc 0071                       _isr 0017  
            __CFG_LVP$OFF 0000                      _ADC1 00B6                      ?_isr 0074  
                    _PEIE 005E                      u5_20 001F                      u5_21 001E  
                    u6_20 0026                      u6_21 0025                      u7_20 002B  
                    u7_21 002A                      u8_20 002F                      u8_21 002E  
                    u9_20 003C                      u9_21 003B              __CFG_WRT$OFF 0000  
                    _adc1 0070                      _dato 0072                      _main 009D  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ?_ADC1 0074                     ??_isr 0074                     ?_main 0074  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l113 0057  
                   i1l122 007C                     i1l114 0048                     i1l108 0022  
                   i1l117 0077                     i1l109 007A                     i1l119 0071  
                   i1l850 002B                     i1l860 0036                     i1l852 002F  
                   i1l844 0017                     i1l870 004E                     i1l862 003C  
                   i1l854 0033                     i1l846 001F                     i1l872 005B  
                   i1l864 0040                     i1l856 0034                     i1l848 0026  
                   i1l874 005F                     i1l866 0046                     i1l858 0035  
                   i1l876 0065                     i1l868 0047                     i1l878 006C  
                   u10_20 0040                     u10_21 003F                     u11_20 004E  
                   u11_21 004D                     u12_20 005B                     u12_21 005A  
                   u13_20 005F                     u13_21 005E                     u14_20 0077  
                   u14_21 0076                     u16_27 0054                     u17_27 006F  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 00CE  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E              __end_of_ADC1 00CE            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00B6                    ??_ADC1 0077  
                  ??_main 0078                    _ADRESH 001E                    ?_setup 0074  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0013  
          __pcstackCOMMON 0074   __size_of_I2C_Slave_Init 001A             __end_of_setup 00E4  
                 ??_setup 0078     I2C_Slave_Init@address 0077                __pmaintext 009D  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 00CE                   __ptext2 0083                   __ptext3 00B6  
                 __ptext4 0017              __size_of_isr 006C      end_of_initialization 0013  
          _I2C_Slave_Init 0083                 _TRISAbits 0085                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 009D       start_initialization 000F               __end_of_isr 0083  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0074               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_setup 0016         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000             __size_of_ADC1 0018  
        ??_I2C_Slave_Init 0077             __size_of_main 0019                _INTCONbits 000B  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
