

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 12:10:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   742  004A  2849               	goto	u15_27
   743                           
   744                           ;I2CS.c: 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   745  004B  286C               	goto	i1l100
   746  004C                     i1l96:	
   747  004C  1A94               	btfsc	20,5	;volatile
   748  004D  284F               	goto	u11_21
   749  004E  2850               	goto	u11_20
   750  004F                     u11_21:	
   751  004F  286C               	goto	i1l100
   752  0050                     u11_20:	
   753  0050                     i1l796:	
   754  0050  1D14               	btfss	20,2	;volatile
   755  0051  2853               	goto	u12_21
   756  0052  2854               	goto	u12_20
   757  0053                     u12_21:	
   758  0053  286C               	goto	i1l100
   759  0054                     u12_20:	
   760  0054                     i1l798:	
   761                           
   762                           ;I2CS.c: 73:             z = SSPBUF;
   763  0054  1283               	bcf	3,5	;RP0=0, select bank0
   764  0055  1303               	bcf	3,6	;RP1=0, select bank0
   765  0056  0813               	movf	19,w	;volatile
   766  0057  00F0               	movwf	??_isr
   767  0058  0870               	movf	??_isr,w
   768  0059  00F8               	movwf	_z
   769  005A                     i1l800:	
   770                           
   771                           ;I2CS.c: 74:             BF = 0;
   772  005A  1683               	bsf	3,5	;RP0=1, select bank1
   773  005B  1303               	bcf	3,6	;RP1=0, select bank1
   774  005C  1014               	bcf	20,0	;volatile
   775                           
   776                           ;I2CS.c: 75:             SSPBUF = PORTB;
   777  005D  1283               	bcf	3,5	;RP0=0, select bank0
   778  005E  1303               	bcf	3,6	;RP1=0, select bank0
   779  005F  0806               	movf	6,w	;volatile
   780  0060  0093               	movwf	19	;volatile
   781  0061                     i1l802:	
   782                           
   783                           ;I2CS.c: 76:             SSPCONbits.CKP = 1;
   784  0061  1614               	bsf	20,4	;volatile
   785                           
   786                           ;I2CS.c: 77:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   787  0062  3053               	movlw	83
   788  0063  00F0               	movwf	??_isr
   789  0064                     u16_27:	
   790  0064  0BF0               	decfsz	??_isr,f
   791  0065  2864               	goto	u16_27
   792  0066                     i1l102:	
   793                           ;I2CS.c: 78:             while(SSPSTATbits.BF);
   794                           
   795  0066  1683               	bsf	3,5	;RP0=1, select bank1
   796  0067  1303               	bcf	3,6	;RP1=0, select bank1
   797  0068  1814               	btfsc	20,0	;volatile
   798  0069  286B               	goto	u13_21
   799  006A  286C               	goto	u13_20
   800  006B                     u13_21:	
   801  006B  2866               	goto	i1l102
   802  006C                     u13_20:	
   803  006C                     i1l100:	
   804                           
   805                           ;I2CS.c: 81:         PIR1bits.SSPIF = 0;
   806  006C  1283               	bcf	3,5	;RP0=0, select bank0
   807  006D  1303               	bcf	3,6	;RP1=0, select bank0
   808  006E  118C               	bcf	12,3	;volatile
   809  006F                     i1l105:	
   810  006F  0872               	movf	??_isr+2,w
   811  0070  008A               	movwf	10
   812  0071  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   813  0072  0083               	movwf	3
   814  0073  0EFE               	swapf	btemp,f
   815  0074  0E7E               	swapf	btemp,w
   816  0075  0009               	retfie
   817  0076                     __end_of_isr:	
   818  007E                     btemp	set	126	;btemp
   819  007E                     wtemp0	set	126
   820                           
   821                           	psect	intentry
   822  0004                     __pintentry:	
   823                           ;incstack = 0
   824                           ; Regs used in _isr: [wreg]
   825                           
   826  0004                     interrupt_function:	
   827  007E                     saved_w	set	btemp
   828  0004  00FE               	movwf	btemp
   829  0005  0E03               	swapf	3,w
   830  0006  00F1               	movwf	??_isr+1
   831  0007  080A               	movf	10,w
   832  0008  00F2               	movwf	??_isr+2
   833  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 12:10:51 2020

                       _z 0078               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l55 008F                       l116 00BB  
                     l710 0085                       l720 008C                       l712 0086  
                     l714 0087                       l716 0088                       l708 0077  
                     l804 0090                       l718 0089                       l726 00A9  
                     l806 0095                       l728 00B5                       l808 0098  
                     _GIE 005F                       u147 009E              __CFG_CPD$OFF 0000  
                     _isr 0015              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      i1l96 004C                      i1l97 003D  
                    u5_20 001B                      u5_21 001A                      u6_20 0020  
                    u6_21 001F                      u7_20 0024                      u7_21 0023  
                    u8_20 0031                      u8_21 0030                      u9_20 0035  
                    u9_21 0034              __CFG_WRT$OFF 0000                      _dato 0077  
                    _main 0090                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l100 006C  
                   i1l102 0066                     i1l105 006F                     i1l800 005A  
                   i1l802 0061                     i1l770 0015                     i1l780 0029  
                   i1l772 001B                     i1l790 003B                     i1l782 002A  
                   i1l774 0020                     i1l792 003C                     i1l784 002B  
                   i1l776 0024                     i1l794 0043                     i1l786 0031  
                   i1l778 0028                     i1l796 0050                     i1l788 0035  
                   i1l798 0054                     u10_20 0043                     u10_21 0042  
                   u11_20 0050                     u11_21 004F                     u12_20 0054  
                   u12_21 0053                     u13_20 006C                     u13_21 006B  
                   u15_27 0049                     u16_27 0064                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _setup 00A9            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00A9                    ??_main 0074  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0011            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
           __end_of_setup 00BC                   ??_setup 0074     I2C_Slave_Init@address 0073  
              __pmaintext 0090                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00A9                   __ptext2 0076  
                 __ptext3 0015              __size_of_isr 0061      end_of_initialization 0011  
          _I2C_Slave_Init 0076                 _TRISCbits 0087    __end_of_I2C_Slave_Init 0090  
     start_initialization 000F               __end_of_isr 0076  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0077                 ___latbits 0002  
          __size_of_setup 0013         interrupt_function 0004                  _PIR1bits 000C  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 0019  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
