

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 12:24:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1781  09BC  0825               	movf	??_I2C_Master_Init+1,w
  1782  09BD  00F1               	movwf	___lldiv@divisor+1
  1783  09BE  0824               	movf	??_I2C_Master_Init,w
  1784  09BF  00F0               	movwf	___lldiv@divisor
  1785  09C0  3000               	movlw	0
  1786  09C1  00F7               	movwf	___lldiv@dividend+3
  1787  09C2  303D               	movlw	61
  1788  09C3  00F6               	movwf	___lldiv@dividend+2
  1789  09C4  3009               	movlw	9
  1790  09C5  00F5               	movwf	___lldiv@dividend+1
  1791  09C6  3000               	movlw	0
  1792  09C7  00F4               	movwf	___lldiv@dividend
  1793  09C8  120A  158A  22E4  120A  158A  	fcall	___lldiv
  1794  09CD  0870               	movf	?___lldiv,w
  1795  09CE  3EFF               	addlw	255
  1796  09CF  1683               	bsf	3,5	;RP0=1, select bank1
  1797  09D0  1303               	bcf	3,6	;RP1=0, select bank1
  1798  09D1  0093               	movwf	19	;volatile
  1799  09D2                     l1830:	
  1800                           
  1801                           ;I2C.c: 22:     SSPSTAT = 0;
  1802  09D2  0194               	clrf	20	;volatile
  1803  09D3                     l1832:	
  1804                           
  1805                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  1806  09D3  1587               	bsf	7,3	;volatile
  1807  09D4                     l1834:	
  1808                           
  1809                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  1810  09D4  1607               	bsf	7,4	;volatile
  1811  09D5                     l97:	
  1812  09D5  0008               	return
  1813  09D6                     __end_of_I2C_Master_Init:	
  1814                           
  1815                           	psect	text3
  1816  0AE4                     __ptext3:	
  1817 ;; *************** function ___lldiv *****************
  1818 ;; Defined at:
  1819 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  divisor         4    0[COMMON] unsigned long 
  1822 ;;  dividend        4    4[COMMON] unsigned long 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  quotient        4    9[COMMON] unsigned long 
  1825 ;;  counter         1   13[COMMON] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  4    0[COMMON] unsigned long 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         8       0       0       0       0
  1836 ;;      Locals:         5       0       0       0       0
  1837 ;;      Temps:          1       0       0       0       0
  1838 ;;      Totals:        14       0       0       0       0
  1839 ;;Total ram usage:       14 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_I2C_Master_Init
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function ___lldiv
  1850  0AE4                     ___lldiv:	
  1851  0AE4                     l1744:	
  1852                           ;incstack = 0
  1853                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1854                           
  1855  0AE4  3000               	movlw	0
  1856  0AE5  00FC               	movwf	___lldiv@quotient+3
  1857  0AE6  3000               	movlw	0
  1858  0AE7  00FB               	movwf	___lldiv@quotient+2
  1859  0AE8  3000               	movlw	0
  1860  0AE9  00FA               	movwf	___lldiv@quotient+1
  1861  0AEA  3000               	movlw	0
  1862  0AEB  00F9               	movwf	___lldiv@quotient
  1863  0AEC  0873               	movf	___lldiv@divisor+3,w
  1864  0AED  0472               	iorwf	___lldiv@divisor+2,w
  1865  0AEE  0471               	iorwf	___lldiv@divisor+1,w
  1866  0AEF  0470               	iorwf	___lldiv@divisor,w
  1867  0AF0  1903               	skipnz
  1868  0AF1  2AF3               	goto	u1811
  1869  0AF2  2AF4               	goto	u1810
  1870  0AF3                     u1811:	
  1871  0AF3  2B41               	goto	l1764
  1872  0AF4                     u1810:	
  1873  0AF4                     l1746:	
  1874  0AF4  01FD               	clrf	___lldiv@counter
  1875  0AF5  0AFD               	incf	___lldiv@counter,f
  1876  0AF6  2B04               	goto	l1750
  1877  0AF7                     l1748:	
  1878  0AF7  3001               	movlw	1
  1879  0AF8  00F8               	movwf	??___lldiv
  1880  0AF9                     u1825:	
  1881  0AF9  1003               	clrc
  1882  0AFA  0DF0               	rlf	___lldiv@divisor,f
  1883  0AFB  0DF1               	rlf	___lldiv@divisor+1,f
  1884  0AFC  0DF2               	rlf	___lldiv@divisor+2,f
  1885  0AFD  0DF3               	rlf	___lldiv@divisor+3,f
  1886  0AFE  0BF8               	decfsz	??___lldiv,f
  1887  0AFF  2AF9               	goto	u1825
  1888  0B00  3001               	movlw	1
  1889  0B01  00F8               	movwf	??___lldiv
  1890  0B02  0878               	movf	??___lldiv,w
  1891  0B03  07FD               	addwf	___lldiv@counter,f
  1892  0B04                     l1750:	
  1893  0B04  1FF3               	btfss	___lldiv@divisor+3,7
  1894  0B05  2B07               	goto	u1831
  1895  0B06  2B08               	goto	u1830
  1896  0B07                     u1831:	
  1897  0B07  2AF7               	goto	l1748
  1898  0B08                     u1830:	
  1899  0B08                     l1752:	
  1900  0B08  3001               	movlw	1
  1901  0B09  00F8               	movwf	??___lldiv
  1902  0B0A                     u1845:	
  1903  0B0A  1003               	clrc
  1904  0B0B  0DF9               	rlf	___lldiv@quotient,f
  1905  0B0C  0DFA               	rlf	___lldiv@quotient+1,f
  1906  0B0D  0DFB               	rlf	___lldiv@quotient+2,f
  1907  0B0E  0DFC               	rlf	___lldiv@quotient+3,f
  1908  0B0F  0BF8               	decfsz	??___lldiv,f
  1909  0B10  2B0A               	goto	u1845
  1910  0B11                     l1754:	
  1911  0B11  0873               	movf	___lldiv@divisor+3,w
  1912  0B12  0277               	subwf	___lldiv@dividend+3,w
  1913  0B13  1D03               	skipz
  1914  0B14  2B1F               	goto	u1855
  1915  0B15  0872               	movf	___lldiv@divisor+2,w
  1916  0B16  0276               	subwf	___lldiv@dividend+2,w
  1917  0B17  1D03               	skipz
  1918  0B18  2B1F               	goto	u1855
  1919  0B19  0871               	movf	___lldiv@divisor+1,w
  1920  0B1A  0275               	subwf	___lldiv@dividend+1,w
  1921  0B1B  1D03               	skipz
  1922  0B1C  2B1F               	goto	u1855
  1923  0B1D  0870               	movf	___lldiv@divisor,w
  1924  0B1E  0274               	subwf	___lldiv@dividend,w
  1925  0B1F                     u1855:	
  1926  0B1F  1C03               	skipc
  1927  0B20  2B22               	goto	u1851
  1928  0B21  2B23               	goto	u1850
  1929  0B22                     u1851:	
  1930  0B22  2B32               	goto	l1760
  1931  0B23                     u1850:	
  1932  0B23                     l1756:	
  1933  0B23  0870               	movf	___lldiv@divisor,w
  1934  0B24  02F4               	subwf	___lldiv@dividend,f
  1935  0B25  0871               	movf	___lldiv@divisor+1,w
  1936  0B26  1C03               	skipc
  1937  0B27  0F71               	incfsz	___lldiv@divisor+1,w
  1938  0B28  02F5               	subwf	___lldiv@dividend+1,f
  1939  0B29  0872               	movf	___lldiv@divisor+2,w
  1940  0B2A  1C03               	skipc
  1941  0B2B  0F72               	incfsz	___lldiv@divisor+2,w
  1942  0B2C  02F6               	subwf	___lldiv@dividend+2,f
  1943  0B2D  0873               	movf	___lldiv@divisor+3,w
  1944  0B2E  1C03               	skipc
  1945  0B2F  0F73               	incfsz	___lldiv@divisor+3,w
  1946  0B30  02F7               	subwf	___lldiv@dividend+3,f
  1947  0B31                     l1758:	
  1948  0B31  1479               	bsf	___lldiv@quotient,0
  1949  0B32                     l1760:	
  1950  0B32  3001               	movlw	1
  1951  0B33                     u1865:	
  1952  0B33  1003               	clrc
  1953  0B34  0CF3               	rrf	___lldiv@divisor+3,f
  1954  0B35  0CF2               	rrf	___lldiv@divisor+2,f
  1955  0B36  0CF1               	rrf	___lldiv@divisor+1,f
  1956  0B37  0CF0               	rrf	___lldiv@divisor,f
  1957  0B38  3EFF               	addlw	-1
  1958  0B39  1D03               	skipz
  1959  0B3A  2B33               	goto	u1865
  1960  0B3B                     l1762:	
  1961  0B3B  3001               	movlw	1
  1962  0B3C  02FD               	subwf	___lldiv@counter,f
  1963  0B3D  1D03               	btfss	3,2
  1964  0B3E  2B40               	goto	u1871
  1965  0B3F  2B41               	goto	u1870
  1966  0B40                     u1871:	
  1967  0B40  2B08               	goto	l1752
  1968  0B41                     u1870:	
  1969  0B41                     l1764:	
  1970  0B41  087C               	movf	___lldiv@quotient+3,w
  1971  0B42  00F3               	movwf	?___lldiv+3
  1972  0B43  087B               	movf	___lldiv@quotient+2,w
  1973  0B44  00F2               	movwf	?___lldiv+2
  1974  0B45  087A               	movf	___lldiv@quotient+1,w
  1975  0B46  00F1               	movwf	?___lldiv+1
  1976  0B47  0879               	movf	___lldiv@quotient,w
  1977  0B48  00F0               	movwf	?___lldiv
  1978  0B49                     l308:	
  1979  0B49  0008               	return
  1980  0B4A                     __end_of___lldiv:	
  1981                           
  1982                           	psect	text4
  1983  0BC4                     __ptext4:	
  1984 ;; *************** function ___xxtofl *****************
  1985 ;; Defined at:
  1986 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  sign            1    wreg     unsigned char 
  1989 ;;  val             4    6[COMMON] long 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  sign            1    0[BANK0 ] unsigned char 
  1992 ;;  arg             4    2[BANK0 ] unsigned long 
  1993 ;;  exp             1    1[BANK0 ] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  4    6[COMMON] unsigned char 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         4       0       0       0       0
  2004 ;;      Locals:         0       6       0       0       0
  2005 ;;      Temps:          4       0       0       0       0
  2006 ;;      Totals:         8       6       0       0       0
  2007 ;;Total ram usage:       14 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_main
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___xxtofl
  2018  0BC4                     ___xxtofl:	
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2022                           ;___xxtofl@sign stored from wreg
  2023  0BC4  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0BC5  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0BC6  00A0               	movwf	___xxtofl@sign
  2026  0BC7                     l2526:	
  2027  0BC7  0820               	movf	___xxtofl@sign,w
  2028  0BC8  1903               	btfsc	3,2
  2029  0BC9  2BCB               	goto	u3461
  2030  0BCA  2BCC               	goto	u3460
  2031  0BCB                     u3461:	
  2032  0BCB  2BE0               	goto	l2532
  2033  0BCC                     u3460:	
  2034  0BCC                     l2528:	
  2035  0BCC  1FF9               	btfss	___xxtofl@val+3,7
  2036  0BCD  2BCF               	goto	u3471
  2037  0BCE  2BD0               	goto	u3470
  2038  0BCF                     u3471:	
  2039  0BCF  2BE0               	goto	l2532
  2040  0BD0                     u3470:	
  2041  0BD0                     l2530:	
  2042  0BD0  0976               	comf	___xxtofl@val,w
  2043  0BD1  00A2               	movwf	___xxtofl@arg
  2044  0BD2  0977               	comf	___xxtofl@val+1,w
  2045  0BD3  00A3               	movwf	___xxtofl@arg+1
  2046  0BD4  0978               	comf	___xxtofl@val+2,w
  2047  0BD5  00A4               	movwf	___xxtofl@arg+2
  2048  0BD6  0979               	comf	___xxtofl@val+3,w
  2049  0BD7  00A5               	movwf	___xxtofl@arg+3
  2050  0BD8  0AA2               	incf	___xxtofl@arg,f
  2051  0BD9  1903               	skipnz
  2052  0BDA  0AA3               	incf	___xxtofl@arg+1,f
  2053  0BDB  1903               	skipnz
  2054  0BDC  0AA4               	incf	___xxtofl@arg+2,f
  2055  0BDD  1903               	skipnz
  2056  0BDE  0AA5               	incf	___xxtofl@arg+3,f
  2057  0BDF  2BE8               	goto	l699
  2058  0BE0                     l2532:	
  2059  0BE0  0879               	movf	___xxtofl@val+3,w
  2060  0BE1  00A5               	movwf	___xxtofl@arg+3
  2061  0BE2  0878               	movf	___xxtofl@val+2,w
  2062  0BE3  00A4               	movwf	___xxtofl@arg+2
  2063  0BE4  0877               	movf	___xxtofl@val+1,w
  2064  0BE5  00A3               	movwf	___xxtofl@arg+1
  2065  0BE6  0876               	movf	___xxtofl@val,w
  2066  0BE7  00A2               	movwf	___xxtofl@arg
  2067  0BE8                     l699:	
  2068  0BE8  0879               	movf	___xxtofl@val+3,w
  2069  0BE9  0478               	iorwf	___xxtofl@val+2,w
  2070  0BEA  0477               	iorwf	___xxtofl@val+1,w
  2071  0BEB  0476               	iorwf	___xxtofl@val,w
  2072  0BEC  1D03               	skipz
  2073  0BED  2BEF               	goto	u3481
  2074  0BEE  2BF0               	goto	u3480
  2075  0BEF                     u3481:	
  2076  0BEF  2BF9               	goto	l2538
  2077  0BF0                     u3480:	
  2078  0BF0                     l2534:	
  2079  0BF0  3000               	movlw	0
  2080  0BF1  00F9               	movwf	?___xxtofl+3
  2081  0BF2  3000               	movlw	0
  2082  0BF3  00F8               	movwf	?___xxtofl+2
  2083  0BF4  3000               	movlw	0
  2084  0BF5  00F7               	movwf	?___xxtofl+1
  2085  0BF6  3000               	movlw	0
  2086  0BF7  00F6               	movwf	?___xxtofl
  2087  0BF8  2C7F               	goto	l701
  2088  0BF9                     l2538:	
  2089  0BF9  3096               	movlw	150
  2090  0BFA  00FA               	movwf	??___xxtofl
  2091  0BFB  087A               	movf	??___xxtofl,w
  2092  0BFC  00A1               	movwf	___xxtofl@exp
  2093  0BFD  2C0B               	goto	l2542
  2094  0BFE                     l2540:	
  2095  0BFE  3001               	movlw	1
  2096  0BFF  00FA               	movwf	??___xxtofl
  2097  0C00  087A               	movf	??___xxtofl,w
  2098  0C01  07A1               	addwf	___xxtofl@exp,f
  2099  0C02  3001               	movlw	1
  2100  0C03                     u3495:	
  2101  0C03  1003               	clrc
  2102  0C04  0CA5               	rrf	___xxtofl@arg+3,f
  2103  0C05  0CA4               	rrf	___xxtofl@arg+2,f
  2104  0C06  0CA3               	rrf	___xxtofl@arg+1,f
  2105  0C07  0CA2               	rrf	___xxtofl@arg,f
  2106  0C08  3EFF               	addlw	-1
  2107  0C09  1D03               	skipz
  2108  0C0A  2C03               	goto	u3495
  2109  0C0B                     l2542:	
  2110  0C0B  30FE               	movlw	254
  2111  0C0C  0525               	andwf	___xxtofl@arg+3,w
  2112  0C0D  1D03               	btfss	3,2
  2113  0C0E  2C10               	goto	u3501
  2114  0C0F  2C11               	goto	u3500
  2115  0C10                     u3501:	
  2116  0C10  2BFE               	goto	l2540
  2117  0C11                     u3500:	
  2118  0C11  2C2D               	goto	l705
  2119  0C12                     l2544:	
  2120  0C12  3001               	movlw	1
  2121  0C13  00FA               	movwf	??___xxtofl
  2122  0C14  087A               	movf	??___xxtofl,w
  2123  0C15  07A1               	addwf	___xxtofl@exp,f
  2124  0C16                     l2546:	
  2125  0C16  3001               	movlw	1
  2126  0C17  07A2               	addwf	___xxtofl@arg,f
  2127  0C18  3000               	movlw	0
  2128  0C19  1803               	skipnc
  2129  0C1A  3001               	movlw	1
  2130  0C1B  07A3               	addwf	___xxtofl@arg+1,f
  2131  0C1C  3000               	movlw	0
  2132  0C1D  1803               	skipnc
  2133  0C1E  3001               	movlw	1
  2134  0C1F  07A4               	addwf	___xxtofl@arg+2,f
  2135  0C20  3000               	movlw	0
  2136  0C21  1803               	skipnc
  2137  0C22  3001               	movlw	1
  2138  0C23  07A5               	addwf	___xxtofl@arg+3,f
  2139  0C24                     l2548:	
  2140  0C24  3001               	movlw	1
  2141  0C25                     u3515:	
  2142  0C25  1003               	clrc
  2143  0C26  0CA5               	rrf	___xxtofl@arg+3,f
  2144  0C27  0CA4               	rrf	___xxtofl@arg+2,f
  2145  0C28  0CA3               	rrf	___xxtofl@arg+1,f
  2146  0C29  0CA2               	rrf	___xxtofl@arg,f
  2147  0C2A  3EFF               	addlw	-1
  2148  0C2B  1D03               	skipz
  2149  0C2C  2C25               	goto	u3515
  2150  0C2D                     l705:	
  2151  0C2D  30FF               	movlw	255
  2152  0C2E  0525               	andwf	___xxtofl@arg+3,w
  2153  0C2F  1D03               	btfss	3,2
  2154  0C30  2C32               	goto	u3521
  2155  0C31  2C33               	goto	u3520
  2156  0C32                     u3521:	
  2157  0C32  2C12               	goto	l2544
  2158  0C33                     u3520:	
  2159  0C33  2C3F               	goto	l2552
  2160  0C34                     l2550:	
  2161  0C34  3001               	movlw	1
  2162  0C35  02A1               	subwf	___xxtofl@exp,f
  2163  0C36  3001               	movlw	1
  2164  0C37  00FA               	movwf	??___xxtofl
  2165  0C38                     u3535:	
  2166  0C38  1003               	clrc
  2167  0C39  0DA2               	rlf	___xxtofl@arg,f
  2168  0C3A  0DA3               	rlf	___xxtofl@arg+1,f
  2169  0C3B  0DA4               	rlf	___xxtofl@arg+2,f
  2170  0C3C  0DA5               	rlf	___xxtofl@arg+3,f
  2171  0C3D  0BFA               	decfsz	??___xxtofl,f
  2172  0C3E  2C38               	goto	u3535
  2173  0C3F                     l2552:	
  2174  0C3F  1BA4               	btfsc	___xxtofl@arg+2,7
  2175  0C40  2C42               	goto	u3541
  2176  0C41  2C43               	goto	u3540
  2177  0C42                     u3541:	
  2178  0C42  2C49               	goto	l712
  2179  0C43                     u3540:	
  2180  0C43                     l2554:	
  2181  0C43  3002               	movlw	2
  2182  0C44  0221               	subwf	___xxtofl@exp,w
  2183  0C45  1803               	skipnc
  2184  0C46  2C48               	goto	u3551
  2185  0C47  2C49               	goto	u3550
  2186  0C48                     u3551:	
  2187  0C48  2C34               	goto	l2550
  2188  0C49                     u3550:	
  2189  0C49                     l712:	
  2190  0C49  1821               	btfsc	___xxtofl@exp,0
  2191  0C4A  2C4C               	goto	u3561
  2192  0C4B  2C4D               	goto	u3560
  2193  0C4C                     u3561:	
  2194  0C4C  2C55               	goto	l713
  2195  0C4D                     u3560:	
  2196  0C4D                     l2556:	
  2197  0C4D  30FF               	movlw	255
  2198  0C4E  05A2               	andwf	___xxtofl@arg,f
  2199  0C4F  30FF               	movlw	255
  2200  0C50  05A3               	andwf	___xxtofl@arg+1,f
  2201  0C51  307F               	movlw	127
  2202  0C52  05A4               	andwf	___xxtofl@arg+2,f
  2203  0C53  30FF               	movlw	255
  2204  0C54  05A5               	andwf	___xxtofl@arg+3,f
  2205  0C55                     l713:	
  2206  0C55  1003               	clrc
  2207  0C56  0CA1               	rrf	___xxtofl@exp,f
  2208  0C57                     l2558:	
  2209  0C57  0821               	movf	___xxtofl@exp,w
  2210  0C58  00FA               	movwf	??___xxtofl
  2211  0C59  01FB               	clrf	??___xxtofl+1
  2212  0C5A  01FC               	clrf	??___xxtofl+2
  2213  0C5B  01FD               	clrf	??___xxtofl+3
  2214  0C5C  3018               	movlw	24
  2215  0C5D                     u3575:	
  2216  0C5D  1003               	clrc
  2217  0C5E  0DFA               	rlf	??___xxtofl,f
  2218  0C5F  0DFB               	rlf	??___xxtofl+1,f
  2219  0C60  0DFC               	rlf	??___xxtofl+2,f
  2220  0C61  0DFD               	rlf	??___xxtofl+3,f
  2221  0C62                     u3570:	
  2222  0C62  3EFF               	addlw	-1
  2223  0C63  1D03               	skipz
  2224  0C64  2C5D               	goto	u3575
  2225  0C65  087A               	movf	??___xxtofl,w
  2226  0C66  04A2               	iorwf	___xxtofl@arg,f
  2227  0C67  087B               	movf	??___xxtofl+1,w
  2228  0C68  04A3               	iorwf	___xxtofl@arg+1,f
  2229  0C69  087C               	movf	??___xxtofl+2,w
  2230  0C6A  04A4               	iorwf	___xxtofl@arg+2,f
  2231  0C6B  087D               	movf	??___xxtofl+3,w
  2232  0C6C  04A5               	iorwf	___xxtofl@arg+3,f
  2233  0C6D                     l2560:	
  2234  0C6D  0820               	movf	___xxtofl@sign,w
  2235  0C6E  1903               	btfsc	3,2
  2236  0C6F  2C71               	goto	u3581
  2237  0C70  2C72               	goto	u3580
  2238  0C71                     u3581:	
  2239  0C71  2C77               	goto	l2566
  2240  0C72                     u3580:	
  2241  0C72                     l2562:	
  2242  0C72  1FF9               	btfss	___xxtofl@val+3,7
  2243  0C73  2C75               	goto	u3591
  2244  0C74  2C76               	goto	u3590
  2245  0C75                     u3591:	
  2246  0C75  2C77               	goto	l2566
  2247  0C76                     u3590:	
  2248  0C76                     l2564:	
  2249  0C76  17A5               	bsf	___xxtofl@arg+3,7
  2250  0C77                     l2566:	
  2251  0C77  0825               	movf	___xxtofl@arg+3,w
  2252  0C78  00F9               	movwf	?___xxtofl+3
  2253  0C79  0824               	movf	___xxtofl@arg+2,w
  2254  0C7A  00F8               	movwf	?___xxtofl+2
  2255  0C7B  0823               	movf	___xxtofl@arg+1,w
  2256  0C7C  00F7               	movwf	?___xxtofl+1
  2257  0C7D  0822               	movf	___xxtofl@arg,w
  2258  0C7E  00F6               	movwf	?___xxtofl
  2259  0C7F                     l701:	
  2260  0C7F  0008               	return
  2261  0C80                     __end_of___xxtofl:	
  2262                           
  2263                           	psect	text5
  2264  0B4A                     __ptext5:	
  2265 ;; *************** function ___fltol *****************
  2266 ;; Defined at:
  2267 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  f1              4    0[COMMON] unsigned char 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  exp1            1   10[COMMON] unsigned char 
  2272 ;;  sign1           1    9[COMMON] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  4    0[COMMON] long 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         4       0       0       0       0
  2283 ;;      Locals:         2       0       0       0       0
  2284 ;;      Temps:          5       0       0       0       0
  2285 ;;      Totals:        11       0       0       0       0
  2286 ;;Total ram usage:       11 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_main
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function ___fltol
  2297  0B4A                     ___fltol:	
  2298  0B4A                     l2202:	
  2299                           ;incstack = 0
  2300                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2301                           
  2302  0B4A  1003               	clrc
  2303  0B4B  0D72               	rlf	___fltol@f1+2,w
  2304  0B4C  0D73               	rlf	___fltol@f1+3,w
  2305  0B4D  00F4               	movwf	??___fltol
  2306  0B4E  0874               	movf	??___fltol,w
  2307  0B4F  00FA               	movwf	___fltol@exp1
  2308  0B50  087A               	movf	___fltol@exp1,w
  2309  0B51  1D03               	btfss	3,2
  2310  0B52  2B54               	goto	u2701
  2311  0B53  2B55               	goto	u2700
  2312  0B54                     u2701:	
  2313  0B54  2B5E               	goto	l2208
  2314  0B55                     u2700:	
  2315  0B55                     l2204:	
  2316  0B55  3000               	movlw	0
  2317  0B56  00F3               	movwf	?___fltol+3
  2318  0B57  3000               	movlw	0
  2319  0B58  00F2               	movwf	?___fltol+2
  2320  0B59  3000               	movlw	0
  2321  0B5A  00F1               	movwf	?___fltol+1
  2322  0B5B  3000               	movlw	0
  2323  0B5C  00F0               	movwf	?___fltol
  2324  0B5D  2BC3               	goto	l458
  2325  0B5E                     l2208:	
  2326  0B5E  0870               	movf	___fltol@f1,w
  2327  0B5F  00F4               	movwf	??___fltol
  2328  0B60  0871               	movf	___fltol@f1+1,w
  2329  0B61  00F5               	movwf	??___fltol+1
  2330  0B62  0872               	movf	___fltol@f1+2,w
  2331  0B63  00F6               	movwf	??___fltol+2
  2332  0B64  0873               	movf	___fltol@f1+3,w
  2333  0B65  00F7               	movwf	??___fltol+3
  2334  0B66  301F               	movlw	31
  2335  0B67                     u2715:	
  2336  0B67  1003               	clrc
  2337  0B68  0CF7               	rrf	??___fltol+3,f
  2338  0B69  0CF6               	rrf	??___fltol+2,f
  2339  0B6A  0CF5               	rrf	??___fltol+1,f
  2340  0B6B  0CF4               	rrf	??___fltol,f
  2341  0B6C                     u2710:	
  2342  0B6C  3EFF               	addlw	-1
  2343  0B6D  1D03               	skipz
  2344  0B6E  2B67               	goto	u2715
  2345  0B6F  0874               	movf	??___fltol,w
  2346  0B70  00F8               	movwf	??___fltol+4
  2347  0B71  0878               	movf	??___fltol+4,w
  2348  0B72  00F9               	movwf	___fltol@sign1
  2349  0B73                     l2210:	
  2350  0B73  17F2               	bsf	___fltol@f1+2,7
  2351  0B74                     l2212:	
  2352  0B74  30FF               	movlw	255
  2353  0B75  05F0               	andwf	___fltol@f1,f
  2354  0B76  30FF               	movlw	255
  2355  0B77  05F1               	andwf	___fltol@f1+1,f
