

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 14:26:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1929  0AF2  00A5               	movwf	___xxtofl@arg+3
  1930  0AF3  0AA2               	incf	___xxtofl@arg,f
  1931  0AF4  1903               	skipnz
  1932  0AF5  0AA3               	incf	___xxtofl@arg+1,f
  1933  0AF6  1903               	skipnz
  1934  0AF7  0AA4               	incf	___xxtofl@arg+2,f
  1935  0AF8  1903               	skipnz
  1936  0AF9  0AA5               	incf	___xxtofl@arg+3,f
  1937  0AFA  2B03               	goto	l683
  1938  0AFB                     l2474:	
  1939  0AFB  0875               	movf	___xxtofl@val+3,w
  1940  0AFC  00A5               	movwf	___xxtofl@arg+3
  1941  0AFD  0874               	movf	___xxtofl@val+2,w
  1942  0AFE  00A4               	movwf	___xxtofl@arg+2
  1943  0AFF  0873               	movf	___xxtofl@val+1,w
  1944  0B00  00A3               	movwf	___xxtofl@arg+1
  1945  0B01  0872               	movf	___xxtofl@val,w
  1946  0B02  00A2               	movwf	___xxtofl@arg
  1947  0B03                     l683:	
  1948  0B03  0875               	movf	___xxtofl@val+3,w
  1949  0B04  0474               	iorwf	___xxtofl@val+2,w
  1950  0B05  0473               	iorwf	___xxtofl@val+1,w
  1951  0B06  0472               	iorwf	___xxtofl@val,w
  1952  0B07  1D03               	skipz
  1953  0B08  2B0A               	goto	u3211
  1954  0B09  2B0B               	goto	u3210
  1955  0B0A                     u3211:	
  1956  0B0A  2B14               	goto	l2480
  1957  0B0B                     u3210:	
  1958  0B0B                     l2476:	
  1959  0B0B  3000               	movlw	0
  1960  0B0C  00F5               	movwf	?___xxtofl+3
  1961  0B0D  3000               	movlw	0
  1962  0B0E  00F4               	movwf	?___xxtofl+2
  1963  0B0F  3000               	movlw	0
  1964  0B10  00F3               	movwf	?___xxtofl+1
  1965  0B11  3000               	movlw	0
  1966  0B12  00F2               	movwf	?___xxtofl
  1967  0B13  2B9A               	goto	l685
  1968  0B14                     l2480:	
  1969  0B14  3096               	movlw	150
  1970  0B15  00F6               	movwf	??___xxtofl
  1971  0B16  0876               	movf	??___xxtofl,w
  1972  0B17  00A1               	movwf	___xxtofl@exp
  1973  0B18  2B26               	goto	l2484
  1974  0B19                     l2482:	
  1975  0B19  3001               	movlw	1
  1976  0B1A  00F6               	movwf	??___xxtofl
  1977  0B1B  0876               	movf	??___xxtofl,w
  1978  0B1C  07A1               	addwf	___xxtofl@exp,f
  1979  0B1D  3001               	movlw	1
  1980  0B1E                     u3225:	
  1981  0B1E  1003               	clrc
  1982  0B1F  0CA5               	rrf	___xxtofl@arg+3,f
  1983  0B20  0CA4               	rrf	___xxtofl@arg+2,f
  1984  0B21  0CA3               	rrf	___xxtofl@arg+1,f
  1985  0B22  0CA2               	rrf	___xxtofl@arg,f
  1986  0B23  3EFF               	addlw	-1
  1987  0B24  1D03               	skipz
  1988  0B25  2B1E               	goto	u3225
  1989  0B26                     l2484:	
  1990  0B26  30FE               	movlw	254
  1991  0B27  0525               	andwf	___xxtofl@arg+3,w
  1992  0B28  1D03               	btfss	3,2
  1993  0B29  2B2B               	goto	u3231
  1994  0B2A  2B2C               	goto	u3230
  1995  0B2B                     u3231:	
  1996  0B2B  2B19               	goto	l2482
  1997  0B2C                     u3230:	
  1998  0B2C  2B48               	goto	l689
  1999  0B2D                     l2486:	
  2000  0B2D  3001               	movlw	1
  2001  0B2E  00F6               	movwf	??___xxtofl
  2002  0B2F  0876               	movf	??___xxtofl,w
  2003  0B30  07A1               	addwf	___xxtofl@exp,f
  2004  0B31                     l2488:	
  2005  0B31  3001               	movlw	1
  2006  0B32  07A2               	addwf	___xxtofl@arg,f
  2007  0B33  3000               	movlw	0
  2008  0B34  1803               	skipnc
  2009  0B35  3001               	movlw	1
  2010  0B36  07A3               	addwf	___xxtofl@arg+1,f
  2011  0B37  3000               	movlw	0
  2012  0B38  1803               	skipnc
  2013  0B39  3001               	movlw	1
  2014  0B3A  07A4               	addwf	___xxtofl@arg+2,f
  2015  0B3B  3000               	movlw	0
  2016  0B3C  1803               	skipnc
  2017  0B3D  3001               	movlw	1
  2018  0B3E  07A5               	addwf	___xxtofl@arg+3,f
  2019  0B3F                     l2490:	
  2020  0B3F  3001               	movlw	1
  2021  0B40                     u3245:	
  2022  0B40  1003               	clrc
  2023  0B41  0CA5               	rrf	___xxtofl@arg+3,f
  2024  0B42  0CA4               	rrf	___xxtofl@arg+2,f
  2025  0B43  0CA3               	rrf	___xxtofl@arg+1,f
  2026  0B44  0CA2               	rrf	___xxtofl@arg,f
  2027  0B45  3EFF               	addlw	-1
  2028  0B46  1D03               	skipz
  2029  0B47  2B40               	goto	u3245
  2030  0B48                     l689:	
  2031  0B48  30FF               	movlw	255
  2032  0B49  0525               	andwf	___xxtofl@arg+3,w
  2033  0B4A  1D03               	btfss	3,2
  2034  0B4B  2B4D               	goto	u3251
  2035  0B4C  2B4E               	goto	u3250
  2036  0B4D                     u3251:	
  2037  0B4D  2B2D               	goto	l2486
  2038  0B4E                     u3250:	
  2039  0B4E  2B5A               	goto	l2494
  2040  0B4F                     l2492:	
  2041  0B4F  3001               	movlw	1
  2042  0B50  02A1               	subwf	___xxtofl@exp,f
  2043  0B51  3001               	movlw	1
  2044  0B52  00F6               	movwf	??___xxtofl
  2045  0B53                     u3265:	
  2046  0B53  1003               	clrc
  2047  0B54  0DA2               	rlf	___xxtofl@arg,f
  2048  0B55  0DA3               	rlf	___xxtofl@arg+1,f
  2049  0B56  0DA4               	rlf	___xxtofl@arg+2,f
  2050  0B57  0DA5               	rlf	___xxtofl@arg+3,f
  2051  0B58  0BF6               	decfsz	??___xxtofl,f
  2052  0B59  2B53               	goto	u3265
  2053  0B5A                     l2494:	
  2054  0B5A  1BA4               	btfsc	___xxtofl@arg+2,7
  2055  0B5B  2B5D               	goto	u3271
  2056  0B5C  2B5E               	goto	u3270
  2057  0B5D                     u3271:	
  2058  0B5D  2B64               	goto	l696
  2059  0B5E                     u3270:	
  2060  0B5E                     l2496:	
  2061  0B5E  3002               	movlw	2
  2062  0B5F  0221               	subwf	___xxtofl@exp,w
  2063  0B60  1803               	skipnc
  2064  0B61  2B63               	goto	u3281
  2065  0B62  2B64               	goto	u3280
  2066  0B63                     u3281:	
  2067  0B63  2B4F               	goto	l2492
  2068  0B64                     u3280:	
  2069  0B64                     l696:	
  2070  0B64  1821               	btfsc	___xxtofl@exp,0
  2071  0B65  2B67               	goto	u3291
  2072  0B66  2B68               	goto	u3290
  2073  0B67                     u3291:	
  2074  0B67  2B70               	goto	l697
  2075  0B68                     u3290:	
  2076  0B68                     l2498:	
  2077  0B68  30FF               	movlw	255
  2078  0B69  05A2               	andwf	___xxtofl@arg,f
  2079  0B6A  30FF               	movlw	255
  2080  0B6B  05A3               	andwf	___xxtofl@arg+1,f
  2081  0B6C  307F               	movlw	127
  2082  0B6D  05A4               	andwf	___xxtofl@arg+2,f
  2083  0B6E  30FF               	movlw	255
  2084  0B6F  05A5               	andwf	___xxtofl@arg+3,f
  2085  0B70                     l697:	
  2086  0B70  1003               	clrc
  2087  0B71  0CA1               	rrf	___xxtofl@exp,f
  2088  0B72                     l2500:	
  2089  0B72  0821               	movf	___xxtofl@exp,w
  2090  0B73  00F6               	movwf	??___xxtofl
  2091  0B74  01F7               	clrf	??___xxtofl+1
  2092  0B75  01F8               	clrf	??___xxtofl+2
  2093  0B76  01F9               	clrf	??___xxtofl+3
  2094  0B77  3018               	movlw	24
  2095  0B78                     u3305:	
  2096  0B78  1003               	clrc
  2097  0B79  0DF6               	rlf	??___xxtofl,f
  2098  0B7A  0DF7               	rlf	??___xxtofl+1,f
  2099  0B7B  0DF8               	rlf	??___xxtofl+2,f
  2100  0B7C  0DF9               	rlf	??___xxtofl+3,f
  2101  0B7D                     u3300:	
  2102  0B7D  3EFF               	addlw	-1
  2103  0B7E  1D03               	skipz
  2104  0B7F  2B78               	goto	u3305
  2105  0B80  0876               	movf	??___xxtofl,w
  2106  0B81  04A2               	iorwf	___xxtofl@arg,f
  2107  0B82  0877               	movf	??___xxtofl+1,w
  2108  0B83  04A3               	iorwf	___xxtofl@arg+1,f
  2109  0B84  0878               	movf	??___xxtofl+2,w
  2110  0B85  04A4               	iorwf	___xxtofl@arg+2,f
  2111  0B86  0879               	movf	??___xxtofl+3,w
  2112  0B87  04A5               	iorwf	___xxtofl@arg+3,f
  2113  0B88                     l2502:	
  2114  0B88  0820               	movf	___xxtofl@sign,w
  2115  0B89  1903               	btfsc	3,2
  2116  0B8A  2B8C               	goto	u3311
  2117  0B8B  2B8D               	goto	u3310
  2118  0B8C                     u3311:	
  2119  0B8C  2B92               	goto	l2508
  2120  0B8D                     u3310:	
  2121  0B8D                     l2504:	
  2122  0B8D  1FF5               	btfss	___xxtofl@val+3,7
  2123  0B8E  2B90               	goto	u3321
  2124  0B8F  2B91               	goto	u3320
  2125  0B90                     u3321:	
  2126  0B90  2B92               	goto	l2508
  2127  0B91                     u3320:	
  2128  0B91                     l2506:	
  2129  0B91  17A5               	bsf	___xxtofl@arg+3,7
  2130  0B92                     l2508:	
  2131  0B92  0825               	movf	___xxtofl@arg+3,w
  2132  0B93  00F5               	movwf	?___xxtofl+3
  2133  0B94  0824               	movf	___xxtofl@arg+2,w
  2134  0B95  00F4               	movwf	?___xxtofl+2
  2135  0B96  0823               	movf	___xxtofl@arg+1,w
  2136  0B97  00F3               	movwf	?___xxtofl+1
  2137  0B98  0822               	movf	___xxtofl@arg,w
  2138  0B99  00F2               	movwf	?___xxtofl
  2139  0B9A                     l685:	
  2140  0B9A  0008               	return
  2141  0B9B                     __end_of___xxtofl:	
  2142                           
  2143                           	psect	text3
  2144  074C                     __ptext3:	
  2145 ;; *************** function ___fltol *****************
  2146 ;; Defined at:
  2147 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  f1              4    2[COMMON] unsigned char 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  exp1            1    7[COMMON] unsigned char 
  2152 ;;  sign1           1    6[COMMON] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  4    2[COMMON] long 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         4       0       0       0       0
  2163 ;;      Locals:         2       0       0       0       0
  2164 ;;      Temps:          0       5       0       0       0
  2165 ;;      Totals:         6       5       0       0       0
  2166 ;;Total ram usage:       11 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_main
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function ___fltol
  2178  074C                     ___fltol:	
  2179  074C                     l2718:	
  2180                           ;incstack = 0
  2181                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2182                           
  2183  074C  1003               	clrc
  2184  074D  0D74               	rlf	___fltol@f1+2,w
  2185  074E  0D75               	rlf	___fltol@f1+3,w
  2186  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0751  00A0               	movwf	??___fltol
  2189  0752  0820               	movf	??___fltol,w
  2190  0753  00F7               	movwf	___fltol@exp1
  2191  0754  0877               	movf	___fltol@exp1,w
  2192  0755  1D03               	btfss	3,2
  2193  0756  2F58               	goto	u3551
  2194  0757  2F59               	goto	u3550
  2195  0758                     u3551:	
  2196  0758  2F62               	goto	l2724
  2197  0759                     u3550:	
  2198  0759                     l2720:	
  2199  0759  3000               	movlw	0
  2200  075A  00F5               	movwf	?___fltol+3
  2201  075B  3000               	movlw	0
  2202  075C  00F4               	movwf	?___fltol+2
  2203  075D  3000               	movlw	0
  2204  075E  00F3               	movwf	?___fltol+1
  2205  075F  3000               	movlw	0
  2206  0760  00F2               	movwf	?___fltol
  2207  0761  2FC7               	goto	l442
  2208  0762                     l2724:	
  2209  0762  0872               	movf	___fltol@f1,w
  2210  0763  00A0               	movwf	??___fltol
  2211  0764  0873               	movf	___fltol@f1+1,w
  2212  0765  00A1               	movwf	??___fltol+1
  2213  0766  0874               	movf	___fltol@f1+2,w
  2214  0767  00A2               	movwf	??___fltol+2
  2215  0768  0875               	movf	___fltol@f1+3,w
  2216  0769  00A3               	movwf	??___fltol+3
  2217  076A  301F               	movlw	31
  2218  076B                     u3565:	
  2219  076B  1003               	clrc
  2220  076C  0CA3               	rrf	??___fltol+3,f
  2221  076D  0CA2               	rrf	??___fltol+2,f
  2222  076E  0CA1               	rrf	??___fltol+1,f
  2223  076F  0CA0               	rrf	??___fltol,f
  2224  0770                     u3560:	
  2225  0770  3EFF               	addlw	-1
  2226  0771  1D03               	skipz
  2227  0772  2F6B               	goto	u3565
  2228  0773  0820               	movf	??___fltol,w
  2229  0774  00A4               	movwf	??___fltol+4
  2230  0775  0824               	movf	??___fltol+4,w
  2231  0776  00F6               	movwf	___fltol@sign1
  2232  0777                     l2726:	
  2233  0777  17F4               	bsf	___fltol@f1+2,7
  2234  0778                     l2728:	
  2235  0778  30FF               	movlw	255
  2236  0779  05F2               	andwf	___fltol@f1,f
  2237  077A  30FF               	movlw	255
  2238  077B  05F3               	andwf	___fltol@f1+1,f
  2239  077C  30FF               	movlw	255
  2240  077D  05F4               	andwf	___fltol@f1+2,f
  2241  077E  3000               	movlw	0
  2242  077F  05F5               	andwf	___fltol@f1+3,f
  2243  0780                     l2730:	
  2244  0780  3096               	movlw	150
  2245  0781  02F7               	subwf	___fltol@exp1,f
  2246  0782                     l2732:	
  2247  0782  1FF7               	btfss	___fltol@exp1,7
  2248  0783  2F85               	goto	u3571
  2249  0784  2F86               	goto	u3570
  2250  0785                     u3571:	
  2251  0785  2FA0               	goto	l2742
  2252  0786                     u3570:	
  2253  0786                     l2734:	
  2254  0786  0877               	movf	___fltol@exp1,w
  2255  0787  3A80               	xorlw	128
  2256  0788  3E97               	addlw	151
  2257  0789  1803               	skipnc
  2258  078A  2F8C               	goto	u3581
  2259  078B  2F8D               	goto	u3580
  2260  078C                     u3581:	
  2261  078C  2F8E               	goto	l2740
  2262  078D                     u3580:	
  2263  078D  2F59               	goto	l2720
  2264  078E                     l2740:	
  2265  078E  3001               	movlw	1
  2266  078F                     u3595:	
  2267  078F  1003               	clrc
  2268  0790  0CF5               	rrf	___fltol@f1+3,f
  2269  0791  0CF4               	rrf	___fltol@f1+2,f
  2270  0792  0CF3               	rrf	___fltol@f1+1,f
  2271  0793  0CF2               	rrf	___fltol@f1,f
  2272  0794  3EFF               	addlw	-1
  2273  0795  1D03               	skipz
  2274  0796  2F8F               	goto	u3595
  2275  0797  3001               	movlw	1
  2276  0798  00A0               	movwf	??___fltol
  2277  0799  0820               	movf	??___fltol,w
  2278  079A  07F7               	addwf	___fltol@exp1,f
  2279  079B  1D03               	btfss	3,2
  2280  079C  2F9E               	goto	u3601
  2281  079D  2F9F               	goto	u3600
  2282  079E                     u3601:	
  2283  079E  2F8E               	goto	l2740
  2284  079F                     u3600:	
  2285  079F  2FB7               	goto	l2750
  2286  07A0                     l2742:	
  2287  07A0  3020               	movlw	32
  2288  07A1  0277               	subwf	___fltol@exp1,w
  2289  07A2  1C03               	skipc
  2290  07A3  2FA5               	goto	u3611
  2291  07A4  2FA6               	goto	u3610
  2292  07A5                     u3611:	
  2293  07A5  2FB2               	goto	l449
  2294  07A6                     u3610:	
  2295  07A6  2F59               	goto	l2720
  2296  07A7                     l2748:	
  2297  07A7  3001               	movlw	1
  2298  07A8  00A0               	movwf	??___fltol
  2299  07A9                     u3625:	
  2300  07A9  1003               	clrc
  2301  07AA  0DF2               	rlf	___fltol@f1,f
  2302  07AB  0DF3               	rlf	___fltol@f1+1,f
  2303  07AC  0DF4               	rlf	___fltol@f1+2,f
  2304  07AD  0DF5               	rlf	___fltol@f1+3,f
  2305  07AE  0BA0               	decfsz	??___fltol,f
  2306  07AF  2FA9               	goto	u3625
  2307  07B0  3001               	movlw	1
  2308  07B1  02F7               	subwf	___fltol@exp1,f
  2309  07B2                     l449:	
  2310  07B2  0877               	movf	___fltol@exp1,w
  2311  07B3  1D03               	btfss	3,2
  2312  07B4  2FB6               	goto	u3631
  2313  07B5  2FB7               	goto	u3630
  2314  07B6                     u3631:	
  2315  07B6  2FA7               	goto	l2748
  2316  07B7                     u3630:	
  2317  07B7                     l2750:	
  2318  07B7  0876               	movf	___fltol@sign1,w
  2319  07B8  1903               	btfsc	3,2
  2320  07B9  2FBB               	goto	u3641
  2321  07BA  2FBC               	goto	u3640
  2322  07BB                     u3641:	
  2323  07BB  2FC7               	goto	l452
  2324  07BC                     u3640:	
  2325  07BC                     l2752:	
  2326  07BC  09F2               	comf	___fltol@f1,f
  2327  07BD  09F3               	comf	___fltol@f1+1,f
  2328  07BE  09F4               	comf	___fltol@f1+2,f
  2329  07BF  09F5               	comf	___fltol@f1+3,f
  2330  07C0  0AF2               	incf	___fltol@f1,f
  2331  07C1  1903               	skipnz
  2332  07C2  0AF3               	incf	___fltol@f1+1,f
  2333  07C3  1903               	skipnz
  2334  07C4  0AF4               	incf	___fltol@f1+2,f
  2335  07C5  1903               	skipnz
  2336  07C6  0AF5               	incf	___fltol@f1+3,f
  2337  07C7                     l452:	
  2338  07C7                     l442:	
  2339  07C7  0008               	return
  2340  07C8                     __end_of___fltol:	
  2341                           
  2342                           	psect	text4
  2343  097E                     __ptext4:	
  2344 ;; *************** function ___flsub *****************
  2345 ;; Defined at:
  2346 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  a               4   12[BANK0 ] long 
  2349 ;;  b               4   16[BANK0 ] long 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  4   12[BANK0 ] long 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       8       0       0       0
  2362 ;;      Locals:         0       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         0       8       0       0       0
  2365 ;;Total ram usage:        8 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; Hardware stack levels required when called:    2
  2368 ;; This function calls:
  2369 ;;		___fladd
  2370 ;; This function is called by:
  2371 ;;		_main
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function ___flsub
  2377  097E                     ___flsub:	
  2378  097E                     l2180:	
  2379                           ;incstack = 0
  2380                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2381                           
  2382  097E  3080               	movlw	128
  2383  097F  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0980  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0981  06AF               	xorwf	___flsub@a+3,f
  2386  0982                     l2182:	
  2387  0982  0833               	movf	___flsub@b+3,w
  2388  0983  00F5               	movwf	___fladd@b+3
  2389  0984  0832               	movf	___flsub@b+2,w
  2390  0985  00F4               	movwf	___fladd@b+2
  2391  0986  0831               	movf	___flsub@b+1,w
  2392  0987  00F3               	movwf	___fladd@b+1
  2393  0988  0830               	movf	___flsub@b,w
  2394  0989  00F2               	movwf	___fladd@b
  2395  098A  082F               	movf	___flsub@a+3,w
  2396  098B  00F9               	movwf	___fladd@a+3
  2397  098C  082E               	movf	___flsub@a+2,w
  2398  098D  00F8               	movwf	___fladd@a+2
  2399  098E  082D               	movf	___flsub@a+1,w
  2400  098F  00F7               	movwf	___fladd@a+1
  2401  0990  082C               	movf	___flsub@a,w
  2402  0991  00F6               	movwf	___fladd@a
  2403  0992  120A  158A  2578  120A  158A  	fcall	___fladd
  2404  0997  0875               	movf	?___fladd+3,w
  2405  0998  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0999  1303               	bcf	3,6	;RP1=0, select bank0
  2407  099A  00AF               	movwf	?___flsub+3
  2408  099B  0874               	movf	?___fladd+2,w
  2409  099C  00AE               	movwf	?___flsub+2
  2410  099D  0873               	movf	?___fladd+1,w
  2411  099E  00AD               	movwf	?___flsub+1
  2412  099F  0872               	movf	?___fladd,w
  2413  09A0  00AC               	movwf	?___flsub
  2414  09A1                     l595:	
  2415  09A1  0008               	return
  2416  09A2                     __end_of___flsub:	
  2417                           
  2418                           	psect	text5
  2419  0D78                     __ptext5:	
  2420 ;; *************** function ___fladd *****************
  2421 ;; Defined at:
  2422 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;  b               4    2[COMMON] long 
  2425 ;;  a               4    6[COMMON] long 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  grs             1   11[BANK0 ] unsigned char 
  2428 ;;  bexp            1   10[BANK0 ] unsigned char 
  2429 ;;  aexp            1    9[BANK0 ] unsigned char 
  2430 ;;  signs           1    8[BANK0 ] unsigned char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  4    2[COMMON] unsigned char 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0, btemp+1
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         8       0       0       0       0
  2441 ;;      Locals:         0       4       0       0       0
  2442 ;;      Temps:          0       8       0       0       0
  2443 ;;      Totals:         8      12       0       0       0
  2444 ;;Total ram usage:       20 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    1
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		___flsub
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function ___fladd
  2456  0D78                     ___fladd:	
  2457  0D78                     l1818:	
  2458                           ;incstack = 0
  2459                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2460                           
  2461  0D78  0875               	movf	___fladd@b+3,w
  2462  0D79  3980               	andlw	128
  2463  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0D7C  00A0               	movwf	??___fladd
  2466  0D7D  0820               	movf	??___fladd,w
  2467  0D7E  00A8               	movwf	___fladd@signs
  2468  0D7F                     l1820:	
  2469  0D7F  0875               	movf	___fladd@b+3,w
  2470  0D80  00A0               	movwf	??___fladd
  2471  0D81  0720               	addwf	??___fladd,w
  2472  0D82  00A1               	movwf	??___fladd+1
  2473  0D83  0821               	movf	??___fladd+1,w
  2474  0D84  00AA               	movwf	___fladd@bexp
  2475  0D85                     l1822:	
  2476  0D85  1FF4               	btfss	___fladd@b+2,7
  2477  0D86  2D88               	goto	u1921
  2478  0D87  2D89               	goto	u1920
  2479  0D88                     u1921:	
  2480  0D88  2D8A               	goto	l1826
  2481  0D89                     u1920:	
  2482  0D89                     l1824:	
  2483  0D89  142A               	bsf	___fladd@bexp,0
  2484  0D8A                     l1826:	
  2485  0D8A  082A               	movf	___fladd@bexp,w
  2486  0D8B  1903               	btfsc	3,2
  2487  0D8C  2D8E               	goto	u1931
  2488  0D8D  2D8F               	goto	u1930
  2489  0D8E                     u1931:	
  2490  0D8E  2D9F               	goto	l1836
  2491  0D8F                     u1930:	
  2492  0D8F                     l1828:	
  2493  0D8F  0A2A               	incf	___fladd@bexp,w
  2494  0D90  1D03               	btfss	3,2
  2495  0D91  2D93               	goto	u1941
  2496  0D92  2D94               	goto	u1940
  2497  0D93                     u1941:	
  2498  0D93  2D9C               	goto	l1832
  2499  0D94                     u1940:	
  2500  0D94                     l1830:	
  2501  0D94  3000               	movlw	0
  2502  0D95  00F5               	movwf	___fladd@b+3
  2503  0D96  3000               	movlw	0
  2504  0D97  00F4               	movwf	___fladd@b+2
  2505  0D98  3000               	movlw	0
  2506  0D99  00F3               	movwf	___fladd@b+1
  2507  0D9A  3000               	movlw	0
  2508  0D9B  00F2               	movwf	___fladd@b
  2509  0D9C                     l1832:	
  2510  0D9C  17F4               	bsf	___fladd@b+2,7
  2511  0D9D                     l1834:	
  2512  0D9D  01F5               	clrf	___fladd@b+3
  2513  0D9E  2DA7               	goto	l1838
  2514  0D9F                     l1836:	
  2515  0D9F  3000               	movlw	0
  2516  0DA0  00F5               	movwf	___fladd@b+3
  2517  0DA1  3000               	movlw	0
  2518  0DA2  00F4               	movwf	___fladd@b+2
  2519  0DA3  3000               	movlw	0
  2520  0DA4  00F3               	movwf	___fladd@b+1
  2521  0DA5  3000               	movlw	0
  2522  0DA6  00F2               	movwf	___fladd@b
  2523  0DA7                     l1838:	
  2524  0DA7  0879               	movf	___fladd@a+3,w
  2525  0DA8  3980               	andlw	128
  2526  0DA9  00A0               	movwf	??___fladd
  2527  0DAA  0820               	movf	??___fladd,w
  2528  0DAB  00A9               	movwf	___fladd@aexp
  2529  0DAC                     l1840:	
