

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 12:44:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   770                           ;ADC.c: 14: ADCON1bits.ADFM=0;
   771  0093  1683               	bsf	3,5	;RP0=1, select bank1
   772  0094  1303               	bcf	3,6	;RP1=0, select bank1
   773  0095  139F               	bcf	31,7	;volatile
   774  0096                     l704:	
   775                           
   776                           ;ADC.c: 15: ADCON1bits.VCFG0=0;
   777  0096  121F               	bcf	31,4	;volatile
   778  0097                     l706:	
   779                           
   780                           ;ADC.c: 16: ADCON1bits.VCFG1=0;
   781  0097  129F               	bcf	31,5	;volatile
   782  0098                     l72:	
   783  0098  0008               	return
   784  0099                     __end_of_ADC1:	
   785                           
   786                           	psect	text5
   787  003F                     __ptext5:	
   788 ;; *************** function _ISR *****************
   789 ;; Defined at:
   790 ;;		line 46 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          3       0       0       0       0
   807 ;;      Totals:         3       0       0       0       0
   808 ;;Total ram usage:        3 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		Interrupt level 1
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _ISR
   819  003F                     _ISR:	
   820  003F                     i1l728:	
   821                           
   822                           ;main.c: 47:     if (PIR1bits.ADIF == 1){
   823  003F  1283               	bcf	3,5	;RP0=0, select bank0
   824  0040  1303               	bcf	3,6	;RP1=0, select bank0
   825  0041  1F0C               	btfss	12,6	;volatile
   826  0042  2844               	goto	u1_21
   827  0043  2845               	goto	u1_20
   828  0044                     u1_21:	
   829  0044  2856               	goto	i1l50
   830  0045                     u1_20:	
   831  0045                     i1l730:	
   832                           
   833                           ;main.c: 48:         if (ADCON0bits.CHS0 == 0){
   834  0045  191F               	btfsc	31,2	;volatile
   835  0046  2848               	goto	u2_21
   836  0047  2849               	goto	u2_20
   837  0048                     u2_21:	
   838  0048  284D               	goto	i1l734
   839  0049                     u2_20:	
   840  0049                     i1l732:	
   841                           
   842                           ;main.c: 49:             pot1 = ADRESH;
   843  0049  081E               	movf	30,w	;volatile
   844  004A  00F0               	movwf	??_ISR
   845  004B  0870               	movf	??_ISR,w
   846  004C  00F6               	movwf	_pot1
   847  004D                     i1l734:	
   848                           
   849                           ;main.c: 51:         if (ADCON0bits.CHS0 == 1){
   850  004D  1D1F               	btfss	31,2	;volatile
   851  004E  2850               	goto	u3_21
   852  004F  2851               	goto	u3_20
   853  0050                     u3_21:	
   854  0050  2855               	goto	i1l738
   855  0051                     u3_20:	
   856  0051                     i1l736:	
   857                           
   858                           ;main.c: 52:             pot2 = ADRESH;
   859  0051  081E               	movf	30,w	;volatile
   860  0052  00F0               	movwf	??_ISR
   861  0053  0870               	movf	??_ISR,w
   862  0054  00F5               	movwf	_pot2
   863  0055                     i1l738:	
   864                           
   865                           ;main.c: 54:         PIR1bits.ADIF = 0;
   866  0055  130C               	bcf	12,6	;volatile
   867  0056                     i1l50:	
   868  0056  0872               	movf	??_ISR+2,w
   869  0057  008A               	movwf	10
   870  0058  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   871  0059  0083               	movwf	3
   872  005A  0EFE               	swapf	btemp,f
   873  005B  0E7E               	swapf	btemp,w
   874  005C  0009               	retfie
   875  005D                     __end_of_ISR:	
   876  007E                     btemp	set	126	;btemp
   877  007E                     wtemp0	set	126
   878                           
   879                           	psect	intentry
   880  0004                     __pintentry:	
   881                           ;incstack = 0
   882                           ; Regs used in _ISR: [wreg]
   883                           
   884  0004                     interrupt_function:	
   885  007E                     saved_w	set	btemp
   886  0004  00FE               	movwf	btemp
   887  0005  0E03               	swapf	3,w
   888  0006  00F1               	movwf	??_ISR+1
   889  0007  080A               	movf	10,w
   890  0008  00F2               	movwf	??_ISR+2
   891  0009  120A  118A  283F   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                               _ADC1
                               _ADC2
                               _init
                           _interADC
 ---------------------------------------------------------------------------------
 (1) _interADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC2                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADC2
   _init
   _interADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 12:44:07 2020

             __CFG_CP$OFF 0000                        l61 0074                        l72 0098  
                      l75 0086                        l78 009F                        u47 0028  
                      u57 0036                       l700 0092                       l702 0093  
                     l710 007B                       l704 0096                       l720 0080  
                     l712 007C                       l706 0097                       l722 0081  
                     l714 007D                       l724 0084                       l716 007E  
                     l708 0075                       l740 0015                       l726 0085  
                     l718 007F                       l670 005D                       l742 001F  
                     l680 006F                       l672 0061                       l744 002D  
                     l690 008D                       l682 0070                       l674 0062  
                     l746 0032                       l692 008E                       l684 0073  
                     l676 006D                       l694 008F                       l678 006E  
                     l686 0099                       l696 0090                       l688 0087  
                     l698 0091              __CFG_CPD$OFF 0000                       _ISR 003F  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      _ADC1 0087  
                    _ADC2 0075                      i1l50 0056                      u1_20 0045  
                    u1_21 0044                      u2_20 0049                      u2_21 0048  
                    u3_20 0051                      u3_21 0050              __CFG_WRT$OFF 0000  
                    _main 0015                      _init 005D                      _pot1 0076  
                    _pot2 0075                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0070                     ?_ADC1 0070  
                   ?_ADC2 0070                     ?_main 0070                     ?_init 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l730 0045  
                   i1l732 0049                     i1l734 004D                     i1l736 0051  
                   i1l728 003F                     i1l738 0055                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISC 0087  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
            __end_of_ADC1 0099              __end_of_ADC2 0087            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 003F              __end_of_init 0075  
                  ??_ADC1 0073                    ??_ADC2 0073                    ??_main 0073  
                  ??_init 0073                    _ADRESH 001E                    _ANSELH 0189  
                  _INTCON 000B            __CFG_PWRTE$OFF 0000          __end_of_interADC 00A0  
                  saved_w 007E   __end_of__initialization 0011            __pcstackCOMMON 0070  
              __pmaintext 0015                __pintentry 0004                 ?_interADC 0070  
                 __ptext1 0099                   __ptext2 005D                   __ptext3 0075  
                 __ptext4 0087                   __ptext5 003F              __size_of_ISR 001E  
    end_of_initialization 0011                ??_interADC 0073                 _TRISBbits 0086  
     start_initialization 000F               __end_of_ISR 005D  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0075                 ___latbits 0002         __size_of_interADC 0007  
       interrupt_function 0004                  _IOCBbits 0096                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
       __CFG_BOR4V$BOR40V 0000             __size_of_ADC1 0012             __size_of_ADC2 0012  
                _interADC 0099             __size_of_main 002A             __size_of_init 0018  
              _INTCONbits 000B                  intlevel1 0000  
